BEGIN TRANSACTION;
CREATE TABLE A1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A11 VALUES(6,'L-16B1NHS536-G2-NS',NULL,NULL,NULL,NULL,NULL,NULL,'L-16B1NPH533-LT3-NKS#L-16B1NPH532-G2-MKC#L-16B1NPH535-G4-RK#L-16B1NPH531-G5-VSL#L-16B1NMA731-FF1-PR#L-16B1NMA532-FF2-LK',NULL);
INSERT INTO A11 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A12(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A12 VALUES(2,'L-16B1NHS531-LT2-SHB#L-16B1NHS536-G1-NS',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO A12 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-16B1NPH533-LT1-NKS#L-16B1NPH532-LT2-MKC#L-16B1NPH535-G2-RK#L-16B1NPH531-CS3-VSL#L-16B1NMA731-CS1-PR#L-16B1NMA532-LT3-LK',NULL);
INSERT INTO A12 VALUES(4,'L-16B1NHS531-CS3-SHB',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO A12 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-16B1NPH533-FF3-NKS#L-16B1NPH532-G2-MKC#L-16B1NPH535-G1-RK#L-16B1NPH531-FF2-VSL#L-16B1NMA731-G5-PR#L-16B1NMA532-CS1-LK',NULL);
INSERT INTO A12 VALUES(6,'L-16B1NHS536-G2-NS',NULL,NULL,NULL,NULL,NULL,NULL,'L-16B1NPH533-LT3-NKS#L-16B1NPH532-G2-MKC#L-16B1NPH535-G4-RK#L-16B1NPH531-G5-VSL#L-16B1NMA731-FF1-PR#L-16B1NMA532-FF2-LK',NULL);
INSERT INTO A12 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A13(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A13 VALUES(2,'L-16B1NHS531-LT2-SHB#L-16B1NHS536-G1-NS',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO A13 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-16B1NPH533-LT1-NKS#L-16B1NPH532-LT2-MKC#L-16B1NPH535-G2-RK#L-16B1NPH531-CS3-VSL#L-16B1NMA731-CS1-PR#L-16B1NMA532-LT3-LK',NULL);
INSERT INTO A13 VALUES(4,'L-16B1NHS531-CS3-SHB',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO A13 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-16B1NPH533-FF3-NKS#L-16B1NPH532-G2-MKC#L-16B1NPH535-G1-RK#L-16B1NPH531-FF2-VSL#L-16B1NMA731-G5-PR#L-16B1NMA532-CS1-LK',NULL);
INSERT INTO A13 VALUES(6,'L-16B1NHS536-G2-NS',NULL,NULL,NULL,NULL,NULL,NULL,'L-16B1NPH533-LT3-NKS#L-16B1NPH532-G2-MKC#L-16B1NPH535-G4-RK#L-16B1NPH531-G5-VSL#L-16B1NMA731-FF1-PR#L-16B1NMA532-FF2-LK',NULL);
INSERT INTO A13 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A14(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A14 VALUES(2,'L-16B1NHS531-LT2-SHB#L-16B1NHS536-G1-NS',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO A14 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-16B1NPH533-LT1-NKS#L-16B1NPH532-LT2-MKC#L-16B1NPH535-G2-RK#L-16B1NPH531-CS3-VSL#L-16B1NMA731-CS1-PR#L-16B1NMA532-LT3-LK',NULL);
INSERT INTO A14 VALUES(4,'L-16B1NHS531-CS3-SHB',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO A14 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-16B1NPH533-FF3-NKS#L-16B1NPH532-G2-MKC#L-16B1NPH535-G1-RK#L-16B1NPH531-FF2-VSL#L-16B1NMA731-G5-PR#L-16B1NMA532-CS1-LK',NULL);
INSERT INTO A14 VALUES(6,'L-16B1NHS536-G2-NS',NULL,NULL,NULL,NULL,NULL,NULL,'L-16B1NPH533-LT3-NKS#L-16B1NPH532-G2-MKC#L-16B1NPH535-G4-RK#L-16B1NPH531-G5-VSL#L-16B1NMA731-FF1-PR#L-16B1NMA532-FF2-LK',NULL);
INSERT INTO A14 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A2(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A2 VALUES(2,'L-16B1NHS531-LT2-SHB#L-15B1NHS434-LT3-SA#L-16B1NHS536-G1-NS#L-16B1NHS532-G2-MC',NULL,'T-10B11CI614-TS14-SHP',NULL,'L-10B11CI614-G2-SHP',NULL,'P-15B11EC571-CML-RB','same',NULL);
INSERT INTO A2 VALUES(3,NULL,NULL,'L-15B11GE301-LT3-MAS','T-NMA533-TS6-PR',NULL,'L-15B11EC511-G7-AGO','T-16B1NPH531-TS18-VSL#T-NMA532-TS9-LK#T-16B1NPH533-TS15-NKS#T-16B1NPH532-TS13-MKC#T-CIPH535-TS17-RK#T-NMA731-TS6-PR','L-16B1NPH533-LT1-NKS#L-16B1NPH532-LT2-MKC#L-16B1NPH535-G2-RK#L-16B1NPH531-CS3-VSL#L-16B1NMA731-CS1-PR#L-16B1NMA532-LT3-LK#L-16B1NMA533-G6-BPC',NULL);
INSERT INTO A2 VALUES(4,'L-16B1NHS531-CS3-SHB#L-15B1NHS434-G3-SA#L-16B1NHS532-G1-MC',NULL,'L-10B11CI614-G2-SHP',NULL,'P-10B17CI674-CL2-SHP/APR','same',NULL,NULL,NULL);
INSERT INTO A2 VALUES(5,'P-15B17CI579-CL2-PK/MGO','same','L-10B11CI614-G7-SHP',NULL,'L-15B11GE301-LT3-MAS',NULL,'T-15B11EC511-F10-RB','L-16B1NPH533-FF3-NKS#L-16B1NPH532-G2-MKC#L-16B1NPH535-G1-RK#L-16B1NPH531-FF2-VSL#L-16B1NMA731-G5-PR#L-16B1NMA532-CS1-LK#L-16B1NMA533-FF1-BPC',NULL);
INSERT INTO A2 VALUES(6,'L-16B1NHS536-G2-NS','T-15B1NHS434-TS10-SA#T-16B1NHS532-TS9-MC#T-16B1NHS531-TS14-SHB',NULL,NULL,NULL,NULL,'L-15B11EC511-LT1-AGO','L-16B1NPH533-LT3-NKS#L-16B1NPH532-G2-MKC#L-16B1NPH535-G4-RK#L-16B1NPH531-G5-VSL#L-16B1NMA731-FF1-PR#L-16B1NMA532-FF2-LK#L-16B1NMA533-FF3-BPC',NULL);
INSERT INTO A2 VALUES(7,'L-15B11EC511-LT1-AGO',NULL,'T-16B1NHS536-TS1-NS','L-15B11GE301-CS3-MAS',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A3(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A3 VALUES(2,'L-16B1NHS531-LT2-SHB#L-15B1NHS434-LT3-SA#L-16B1NHS536-G1-NS#L-16B1NHS532-G2-MC','L-10B11CI614-LT3-APR','T-10B11CI614-TS16-APR',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO A3 VALUES(3,'P-15B11EC571-CML-RB','same','L-15B11GE301-LT3-MAS','T-NMA533-TS6-PR',NULL,'L-15B11EC511-G7-AGO','T-NMA532-TS9-LK#T-16B1NPH533-TS15-NKS#T-16B1NPH532-TS13-MKC#T-CIPH535-TS17-RK#T-NMA731-TS6-PR','L-16B1NPH533-LT1-NKS#L-16B1NPH532-LT2-MKC#L-16B1NPH535-G2-RK#L-16B1NPH531-CS3-VSL#L-16B1NMA731-CS1-PR#L-16B1NMA532-LT3-LK#L-16B1NMA533-G6-BPC',NULL);
INSERT INTO A3 VALUES(4,'L-16B1NHS531-CS3-SHB#L-15B1NHS434-G3-SA#L-16B1NHS532-G1-MC',NULL,'L-10B11CI614-G7-APR',NULL,'P-10B17CI674-CL1-PAG','same',NULL,NULL,NULL);
INSERT INTO A3 VALUES(5,'P-15B17CI579-CL4-PAG','same',NULL,NULL,'L-15B11GE301-LT3-MAS','L-10B11CI614-G7-APR','T-15B11EC511-F7-PKY','L-16B1NPH533-FF3-NKS#L-16B1NPH532-G2-MKC#L-16B1NPH535-G1-RK#L-16B1NPH531-FF2-VSL#L-16B1NMA731-G5-PR#L-16B1NMA532-CS1-LK#L-16B1NMA533-FF1-BPC',NULL);
INSERT INTO A3 VALUES(6,'L-16B1NHS536-G2-NS','T-15B1NHS434-TS10-SA#T-16B1NHS531-TS14-SHB',NULL,NULL,'T-16B1NHS532-TS7-MC',NULL,'L-15B11EC511-LT1-AGO','L-16B1NPH533-LT3-NKS#L-16B1NPH532-G2-MKC#L-16B1NPH535-G4-RK#L-16B1NPH531-G5-VSL#L-16B1NMA731-FF1-PR#L-16B1NMA532-FF2-LK#L-16B1NMA533-FF3-BPC',NULL);
INSERT INTO A3 VALUES(7,'L-15B11EC511-LT1-AGO',NULL,'T-16B1NHS536-TS1-NS','L-15B11GE301-CS3-MAS',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A4(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A4 VALUES(2,'L-16B1NHS531-LT2-SHB#L-15B1NHS434-LT3-SA#L-16B1NHS536-G1-NS#L-16B1NHS532-G2-MC','L-10B11CI614-LT3-APR','L-15B11EC511-CS1-RB',NULL,'T-10B11CI614-TS16-APR','L-15B11GE301-LT3-MAS',NULL,NULL,NULL);
INSERT INTO A4 VALUES(3,'L-15B11GE301-LT3-MAS','P-10B17CI674-CL4-TKT','same',NULL,'P-15B11EC571-CML-PKY','same','T-NMA533-TS14-BPC#T-16B1NPH531-TS18-VSL#T-NMA532-TS9-LK#T-16B1NPH532-TS13-MKC#T-CIPH535-TS17-RK#T-NMA731-TS6-PR','L-16B1NPH533-LT1-NKS#L-16B1NPH532-LT2-MKC#L-16B1NPH535-G2-RK#L-16B1NPH531-CS3-VSL#L-16B1NMA731-CS1-PR#L-16B1NMA532-LT3-LK#L-16B1NMA533-G6-BPC',NULL);
INSERT INTO A4 VALUES(4,'L-16B1NHS531-CS3-SHB#L-15B1NHS434-G3-SA#L-16B1NHS532-G1-MC',NULL,'L-10B11CI614-G7-APR#T-16B1NPH535-TS15-RK',NULL,'P-15B17CI579-CL4-SHJ','same','T-15B11EC511-F10-BHG',NULL,NULL);
INSERT INTO A4 VALUES(5,'L-15B11EC511-CS1-RB','L-15B11GE301-CS3-MAS',NULL,NULL,NULL,'L-10B11CI614-G7-APR',NULL,'L-16B1NPH533-FF3-NKS#L-16B1NPH532-G2-MKC#L-16B1NPH535-G1-RK#L-16B1NPH531-FF2-VSL#L-16B1NMA731-G5-PR#L-16B1NMA532-CS1-LK#L-16B1NMA533-FF1-BPC',NULL);
INSERT INTO A4 VALUES(6,'L-16B1NHS536-G2-NS','T-16B1NHS531-TS14-SHB',NULL,NULL,'T-15B1NHS434-TS6-SA#T-16B1NHS532-TS7-MC',NULL,'T-16B1NPH533-TS10-MKS','L-16B1NPH533-LT3-NKS#L-16B1NPH532-G2-MKC#L-16B1NPH535-G4-RK#L-16B1NPH531-G5-VSL#L-16B1NMA731-FF1-PR#L-16B1NMA532-FF2-LK#L-16B1NMA533-FF3-BPC',NULL);
INSERT INTO A4 VALUES(7,'L-15B11EC511-G7-RB',NULL,'T-16B1NHS536-TS1-NS',NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A5(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A5 VALUES(2,'L-16B1NHS531-LT2-SHB#L-15B1NHS434-LT3-SA#L-16B1NHS536-G1-NS#L-16B1NHS532-G2-MC','L-10B11CI614-G7-SHP','L-15B11EC511-CS1-RB',NULL,NULL,'L-15B11GE301-LT3-MAS',NULL,NULL,NULL);
INSERT INTO A5 VALUES(3,'L-15B11GE301-LT3-MAS','L-10B11CI614-CS3-SHP','T-16B1NHS536-TS13-NS',NULL,NULL,'T-10B11CI614-TS14-SHP','T-NMA533-TS14-BPC#T-16B1NPH532-TS13-MKC','L-16B1NPH533-LT1-NKS#L-16B1NPH532-LT2-MKC#L-16B1NPH535-G2-RK#L-16B1NPH531-CS3-VSL#L-16B1NMA731-CS1-PR#L-16B1NMA532-LT3-LK#L-16B1NMA533-G6-BPC',NULL);
INSERT INTO A5 VALUES(4,'L-16B1NHS531-CS3-SHB#L-15B1NHS434-G3-SA#L-16B1NHS532-G1-MC',NULL,'T-16B1NPH533-TS13-MKS',NULL,NULL,NULL,'P-10B17CI674-CL1-TKT/APR','same',NULL);
INSERT INTO A5 VALUES(5,'L-15B11EC511-CS1-RB','L-15B11GE301-CS3-MAS',NULL,NULL,'L-10B11CI614-G2-SHP','P-15B11EC571-CML-AGO','same','L-16B1NPH533-FF3-NKS#L-16B1NPH532-G2-MKC#L-16B1NPH535-G1-RK#L-16B1NPH531-FF2-VSL#L-16B1NMA731-G5-PR#L-16B1NMA532-CS1-LK#L-16B1NMA533-FF1-BPC',NULL);
INSERT INTO A5 VALUES(6,'L-16B1NHS536-G2-NS','T-16B1NHS531-TS14-SHB',NULL,NULL,'T-15B1NHS434-TS6-SA#T-16B1NHS532-TS7-MC','P-15B17CI579-CL1-PAG/PAR','same','L-16B1NPH533-LT3-NKS#L-16B1NPH532-G2-MKC#L-16B1NPH535-G4-RK#L-16B1NPH531-G5-VSL#L-16B1NMA731-FF1-PR#L-16B1NMA532-FF2-LK#L-16B1NMA533-FF3-BPC',NULL);
INSERT INTO A5 VALUES(7,'L-15B11EC511-G7-RB',NULL,'T-15B11EC511-F10-RB',NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A6(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A6 VALUES(2,'L-16B1NHS531-LT2-SHB#L-15B1NHS434-LT3-SA#L-16B1NHS536-G1-NS#L-16B1NHS532-G2-MC','L-10B11CI614-G7-SHP','L-15B11EC511-CS1-RB',NULL,NULL,'L-15B11GE301-LT3-MAS',NULL,'T-15B11EC511-F10-AGO',NULL);
INSERT INTO A6 VALUES(3,'L-15B11GE301-LT3-MAS','L-10B11CI614-CS3-SHP','T-16B1NHS536-TS13-NS',NULL,NULL,NULL,'T-NMA533-TS14-BPC#T-16B1NPH532-TS13-MKC#T-NMA731-TS6-PR','L-16B1NPH533-LT1-NKS#L-16B1NPH532-LT2-MKC#L-16B1NPH535-G2-RK#L-16B1NPH531-CS3-VSL#L-16B1NMA731-CS1-PR#L-16B1NMA532-LT3-LK#L-16B1NMA533-G6-BPC',NULL);
INSERT INTO A6 VALUES(4,'L-16B1NHS531-CS3-SHB#L-15B1NHS434-G3-SA#L-16B1NHS532-G1-MC',NULL,'T-16B1NPH533-TS13-MKS#T-16B1NPH531-TS16-VSL',NULL,'T-16B1NHS531-TS9-SHB',NULL,'P-10B17CI674-CL1-TKT/APR','same',NULL);
INSERT INTO A6 VALUES(5,'L-15B11EC511-CS1-RB','L-15B11GE301-CS3-MAS',NULL,NULL,'L-10B11CI614-G2-SHP','T-10B11CI614-TS14-SHP',NULL,'L-16B1NPH533-FF3-NKS#L-16B1NPH532-G2-MKC#L-16B1NPH535-G1-RK#L-16B1NPH531-FF2-VSL#L-16B1NMA731-G5-PR#L-16B1NMA532-CS1-LK#L-16B1NMA533-FF1-BPC',NULL);
INSERT INTO A6 VALUES(6,'L-16B1NHS536-G2-NS','P-15B11EC571-CML-RB','same',NULL,'T-15B1NHS434-TS6-SA#T-16B1NHS532-TS7-MC','P-15B17CI579-CL1-PAG/PAR','same','L-16B1NPH533-LT3-NKS#L-16B1NPH532-G2-MKC#L-16B1NPH535-G4-RK#L-16B1NPH531-G5-VSL#L-16B1NMA731-FF1-PR#L-16B1NMA532-FF2-LK#L-16B1NMA533-FF3-BPC',NULL);
INSERT INTO A6 VALUES(7,'L-15B11EC511-G7-RB',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A7(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A7 VALUES(2,'L-16B1NHS531-LT2-SHB#L-15B1NHS434-LT3-SA#L-16B1NHS536-G1-NS#L-16B1NHS532-G2-MC','L-15B11EC511-CS1-BHG','L-10B11CI614-LT3-PAG',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO A7 VALUES(3,NULL,'L-10B11CI614-LT3-PAG','T-16B1NHS536-TS13-NS',NULL,NULL,'L-15B11GE301-LT3-MAS','T-NMA533-TS14-BPC#T-16B1NPH531-TS18-VSL#T-16B1NPH532-TS13-MKC#T-NMA731-TS6-PR','L-16B1NPH533-LT1-NKS#L-16B1NPH532-LT2-MKC#L-16B1NPH535-G2-RK#L-16B1NPH531-CS3-VSL#L-16B1NMA731-CS1-PR#L-16B1NMA532-LT3-LK#L-16B1NMA533-G6-BPC',NULL);
INSERT INTO A7 VALUES(4,'L-16B1NHS531-CS3-SHB#L-15B1NHS434-G3-SA#L-16B1NHS532-G1-MC','L-10B11CI614-LT3-PAG','L-15B11GE301-CS3-MAS',NULL,'T-15B1NHS434-TS7-SA#T-16B1NHS532-TS8-MC#T-16B1NHS531-TS9-SHB','L-15B11EC511-G7-BHG','P-15B11EC571-CML-RB','same',NULL);
INSERT INTO A7 VALUES(5,NULL,'T-15B11EC511-F10-RB',NULL,NULL,'P-15B17CI579-CL1-PAG/MGO','same','T-10B11CI614-TS16-PAG','L-16B1NPH533-FF3-NKS#L-16B1NPH532-G2-MKC#L-16B1NPH535-G1-RK#L-16B1NPH531-FF2-VSL#L-16B1NMA731-G5-PR#L-16B1NMA532-CS1-LK#L-16B1NMA533-FF1-BPC',NULL);
INSERT INTO A7 VALUES(6,'L-16B1NHS536-G2-NS','P-10B17CI674-CL1-TKT/APR','same',NULL,'L-15B11GE301-LT3-MAS',NULL,'T-16B1NPH533-TS10-MKS','L-16B1NPH533-LT3-NKS#L-16B1NPH532-G2-MKC#L-16B1NPH535-G4-RK#L-16B1NPH531-G5-VSL#L-16B1NMA731-FF1-PR#L-16B1NMA532-FF2-LK#L-16B1NMA533-FF3-BPC',NULL);
INSERT INTO A7 VALUES(7,'L-15B11EC511-CS1-BHG',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A8(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A8 VALUES(2,'L-16B1NHS531-LT2-SHB#L-16B1NHS536-G1-NS#L-16B1NHS532-G2-MC','L-15B11EC511-CS1-BHG','L-10B11CI614-LT3-PAG',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO A8 VALUES(3,'T-15B11EC511-F10-PKY','L-10B11CI614-LT3-PAG','T-16B1NHS536-TS13-NS',NULL,NULL,'L-15B11GE301-LT3-MAS','T-NMA533-TS14-BPC#T-16B1NPH531-TS18-VSL#T-NMA532-TS9-LK#T-16B1NPH532-TS13-MKC','L-16B1NPH533-LT1-NKS#L-16B1NPH532-LT2-MKC#L-16B1NPH535-G2-RK#L-16B1NPH531-CS3-VSL#L-16B1NMA731-CS1-PR#L-16B1NMA532-LT3-LK#L-16B1NMA533-G6-BPC',NULL);
INSERT INTO A8 VALUES(4,'L-16B1NHS531-CS3-SHB#L-16B1NHS532-G1-MC','L-10B11CI614-LT3-PAG','L-15B11GE301-CS3-MAS',NULL,'T-15B1NHS434-TS7-SA#T-16B1NHS532-TS8-MC#T-16B1NHS531-TS9-SHB','L-15B11EC511-G7-BHG','T-10B11CI614-TS9-PAG',NULL,NULL);
INSERT INTO A8 VALUES(5,'L-15B1NHS434-LT3-SA','P-15B11EC571-CML-PKY','same',NULL,'P-15B17CI579-CL1-PAG/MGO','same',NULL,'L-16B1NPH533-FF3-NKS#L-16B1NPH532-G2-MKC#L-16B1NPH535-G1-RK#L-16B1NPH531-FF2-VSL#L-16B1NMA731-G5-PR#L-16B1NMA532-CS1-LK#L-16B1NMA533-FF1-BPC',NULL);
INSERT INTO A8 VALUES(6,'L-15B1NHS434-LT2-SA#L-16B1NHS536-G2-NS','P-10B17CI674-CL1-TKT/APR','same',NULL,'L-15B11GE301-LT3-MAS',NULL,'T-16B1NPH533-TS10-MKS','L-16B1NPH533-LT3-NKS#L-16B1NPH532-G2-MKC#L-16B1NPH535-G4-RK#L-16B1NPH531-G5-VSL#L-16B1NMA731-FF1-PR#L-16B1NMA532-FF2-LK#L-16B1NMA533-FF3-BPC',NULL);
INSERT INTO A8 VALUES(7,'L-15B11EC511-CS1-BHG',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A9(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A9 VALUES(2,'L-16B1NHS531-LT2-SHB#L-15B1NHS434-LT3-SA#L-16B1NHS536-G1-NS#L-16B1NHS532-G2-MC','L-15B11EC511-CS1-BHG','L-10B11CI614-LT3-PAG',NULL,NULL,NULL,'T-15B11EC511-F10-PKY',NULL,NULL);
INSERT INTO A9 VALUES(3,NULL,'L-10B11CI614-LT3-PAG','T-16B1NHS536-TS13-NS',NULL,'T-10B11CI614-TS16-PAG','L-15B11GE301-LT3-MAS','T-16B1NPH531-TS18-VSL#T-NMA532-TS9-LK#T-16B1NPH533-TS15-NKS#T-NMA731-TS6-PR','L-16B1NPH533-LT1-NKS#L-16B1NPH532-LT2-MKC#L-16B1NPH535-G2-RK#L-16B1NPH531-CS3-VSL#L-16B1NMA731-CS1-PR#L-16B1NMA532-LT3-LK#L-16B1NMA533-G6-BPC',NULL);
INSERT INTO A9 VALUES(4,'L-16B1NHS531-CS3-SHB#L-15B1NHS434-G3-SA#L-16B1NHS532-G1-MC','L-10B11CI614-LT3-PAG','L-15B11GE301-CS3-MAS',NULL,'T-15B1NHS434-TS7-SA#T-16B1NHS532-TS8-MC#T-16B1NHS531-TS9-SHB','L-15B11EC511-G7-BHG',NULL,NULL,NULL);
