BEGIN TRANSACTION;
CREATE TABLE A1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A2 VALUES(5,'L-14B1NCI833-G6-PRB#L-10B1NCI732-G7-SUD','L-10B1NEC732-LT5-JG','L-10BT734-LT2-KS','L-10B1NCI736-G2-IC#L-15B1NEC733-G5-GV#L-15B1NCI732-LT3-NIY',NULL,'L-10B1NMA731-LT2-GSS','L-12B1NEC731-LT2-MO','L-13M22EC121-G7-KIR',NULL);
INSERT INTO A2 VALUES(6,NULL,'L-10B1NCI732-F8-SUD#L-10B1NMA731-LT2-GSS','L-12B1NEC731-LT5-MO/RCJ','L-10B1NBT731-CS3-CKJ#L-15B1NEC733-G9-GV',NULL,'L-10B1NPD735-LT1-MM#L-10B1NPD733-G2-NS','L-13B1NHS731-LT3-SWA','L-10B1NPH732-FF8-AP#L-10B1NPH731-G9-NG',NULL);
INSERT INTO A2 VALUES(7,'L-10BT734-FF9-KS','L-10B1NCI736-CS1-IC','L-10B1NPD735-LT2-MM','L-10B1NBT731-FF9-CKJ',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A3(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A3 VALUES(2,'L-10B1NEC732-LT5-JG','L-12B1NEC731-LT5-RCJ','L-13M22EC121-G7-KIR','L-13B1NHS731-LT5-SWA',NULL,'L-14B1NCI833-CS3-PRB#L-10B1NEC831-FF9-PP','L-10B1NPH732-FF9-AP#L-10B1NMA831-G9-SSH','L-10B1NMA731-LT2-GSS#L-10B1NPH731-G8-NG',NULL);
INSERT INTO A3 VALUES(3,'L-10B1NCI736-LT1-IC#L-15B1NCI732-FF5-NIY','L-10B1NPD735-LT2-MM#L-10B1NPD732-G7-BB#L-13B1NHS731-G9-SWA','L-15B1NEC733-G7-GV',NULL,NULL,NULL,'L-10B1NEC831-FF9-PP','L-10B1NMA831-G9-SSH',NULL);
INSERT INTO A3 VALUES(4,'L-10B1NEC831-FF9-PP#L-10B1NEC732-G7-JG','L-10B1NBT731-G9-CKJ#L-13M22EC121-LT5-KIR','L-10BT734-FF9-KS','L-14B1NCI833-G5-PRB#L-10B1NCI732-G7-SUD',NULL,'L-10B1NMA831-G9-SSH#L-15B1NCI732-G3-NIY','L-10B1NPH732-G7-AP','L-10B1NPH731-G8-NG',NULL);
INSERT INTO A3 VALUES(5,'L-14B1NCI833-G6-PRB#L-10B1NCI732-G7-SUD','L-10B1NEC732-LT5-JG','L-10BT734-LT2-KS','L-10B1NCI736-G2-IC#L-15B1NEC733-G5-GV#L-15B1NCI732-LT3-NIY',NULL,'L-10B1NMA731-LT2-GSS','L-12B1NEC731-LT2-MO','L-13M22EC121-G7-KIR',NULL);
INSERT INTO A3 VALUES(6,NULL,'L-10B1NCI732-F8-SUD#L-10B1NMA731-LT2-GSS','L-12B1NEC731-LT5-MO/RCJ','L-10B1NBT731-CS3-CKJ#L-15B1NEC733-G9-GV',NULL,'L-10B1NPD732-G1-BB#L-10B1NPD735-LT1-MM','L-13B1NHS731-LT3-SWA','L-10B1NPH732-FF8-AP#L-10B1NPH731-G9-NG',NULL);
INSERT INTO A3 VALUES(7,'L-10BT734-FF9-KS','L-10B1NCI736-CS1-IC','L-10B1NPD735-LT2-MM#L-10B1NPD732-G7-BB','L-10B1NBT731-FF9-CKJ',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A4(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A4 VALUES(2,'L-10B1NEC732-LT5-JG','L-12B1NEC731-LT5-RCJ','L-13M22EC121-G7-KIR','L-10B1NPD734-LT2-SA#L-13B1NHS731-LT5-SWA',NULL,'L-14B1NCI833-CS3-PRB#L-10B1NEC831-FF9-PP','L-10B1NPH732-FF9-AP#L-10B1NMA831-G9-SSH','L-10B1NMA731-LT2-GSS#L-10B1NPH731-G8-NG',NULL);
INSERT INTO A4 VALUES(3,'L-10B1NCI736-LT1-IC#L-15B1NCI732-FF5-NIY','L-10B1NPD735-LT2-MM#L-10B1NPD732-G7-BB#L-13B1NHS731-G9-SWA#L-10B1NPD734-LT5-SA#L-10B1NPD733-G2-NS','L-15B1NEC733-G7-GV',NULL,NULL,'L-10B1NPD734-LT2-SA#L-10B1NPD733-G2-NS','L-10B1NEC831-FF9-PP','L-10B1NMA831-G9-SSH',NULL);
INSERT INTO A4 VALUES(4,'L-10B1NEC831-FF9-PP#L-10B1NEC732-G7-JG','L-13M22EC121-LT5-KIR',NULL,'L-14B1NCI833-G5-PRB#L-10B1NCI831-G9-VS',NULL,'L-10B1NMA831-G9-SSH#L-15B1NCI732-G3-NIY','L-10B1NPH732-G7-AP','L-10B1NPH731-G8-NG',NULL);
INSERT INTO A4 VALUES(5,'L-14B1NCI833-G6-PRB#L-10B1NCI831-G9-VS','L-10B1NEC732-LT5-JG',NULL,'L-10B1NCI736-G2-IC#L-15B1NEC733-G5-GV#L-15B1NCI732-LT3-NIY',NULL,'L-10B1NMA731-LT2-GSS','L-12B1NEC731-LT2-MO','L-13M22EC121-G7-KIR',NULL);
INSERT INTO A4 VALUES(6,NULL,'L-10B1NMA731-LT2-GSS#L-10B1NCI831-FF9-VS','L-12B1NEC731-LT5-MO/RCJ','L-15B1NEC733-G9-GV',NULL,'L-10B1NPD732-G1-BB#L-10B1NPD735-LT1-MM#L-10B1NPD733-G2-NS','L-13B1NHS731-LT3-SWA','L-10B1NPH732-FF8-AP#L-10B1NPH731-G9-NG',NULL);
INSERT INTO A4 VALUES(7,NULL,'L-10B1NCI736-CS1-IC','L-10B1NPD735-LT2-MM#L-10B1NPD732-G7-BB',NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A5(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A5 VALUES(2,NULL,'L-12B1NEC731-LT5-RCJ','L-13M22EC121-G7-KIR','L-10B1NPD734-LT2-SA#L-13B1NHS731-LT5-SWA',NULL,'L-14B1NCI833-CS3-PRB#L-10B1NEC831-FF9-PP#L-10B1NEC732-G7-PKY','L-10B1NPH732-FF9-AP#L-10B1NMA831-G9-SSH','L-10B1NMA731-LT2-GSS#L-10B1NPH731-G8-NG',NULL);
INSERT INTO A5 VALUES(3,'L-10B1NCI736-LT1-IC#L-15B1NCI732-FF5-NIY','L-10B1NPD735-LT2-MM#L-10B1NPD732-G7-BB#L-13B1NHS731-G9-SWA#L-10B1NPD734-LT5-SA','L-15B1NEC733-G7-GV',NULL,NULL,NULL,'L-10B1NEC831-FF9-PP','L-10B1NMA831-G9-SSH',NULL);
INSERT INTO A5 VALUES(4,'L-10B1NEC732-LT5-PKY#L-10B1NEC831-FF9-PP','L-13M22EC121-LT5-KIR','L-10BT734-FF9-KS','L-14B1NCI833-G5-PRB',NULL,'L-10B1NMA831-G9-SSH#L-15B1NCI732-G3-NIY','L-10B1NPH732-G7-AP','L-10B1NPH731-G8-NG',NULL);
INSERT INTO A5 VALUES(5,'L-14B1NCI833-G6-PRB',NULL,'L-10BT734-LT2-KS','L-10B1NCI736-G2-IC#L-15B1NEC733-G5-GV#L-15B1NCI732-LT3-NIY',NULL,'L-10B1NMA731-LT2-GSS','L-12B1NEC731-LT2-MO','L-13M22EC121-G7-KIR',NULL);
INSERT INTO A5 VALUES(6,'L-10B1NEC732-LT5-PKY','L-10B1NMA731-LT2-GSS','L-12B1NEC731-LT5-MO/RCJ','L-15B1NEC733-G9-GV',NULL,'L-10B1NPD732-G1-BB#L-10B1NPD735-LT1-MM','L-13B1NHS731-LT3-SWA','L-10B1NPH732-FF8-AP#L-10B1NPH731-G9-NG',NULL);
INSERT INTO A5 VALUES(7,'L-10BT734-FF9-KS','L-10B1NCI736-CS1-IC','L-10B1NPD735-LT2-MM#L-10B1NPD732-G7-BB',NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A6(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A6 VALUES(2,NULL,'L-12B1NEC731-LT5-RCJ','L-13M22EC121-G7-KIR','L-10B1NPD734-LT2-SA#L-13B1NHS731-LT5-SWA',NULL,'L-14B1NCI833-CS3-PRB#L-10B1NEC831-FF9-PP#L-10B1NEC732-G7-PKY','L-10B1NPH732-FF9-AP','L-10B1NMA731-LT2-GSS#L-10B1NPH731-G8-NG',NULL);
INSERT INTO A6 VALUES(3,'L-10B1NCI736-LT1-IC#L-15B1NCI732-FF5-NIY','L-10B1NPD735-LT2-MM#L-10B1NPD732-G7-BB#L-13B1NHS731-G9-SWA#L-10B1NPD734-LT5-SA#L-10B1NPD733-G2-NS','L-15B1NEC733-G7-GV',NULL,NULL,'L-10B1NPD733-G2-NS','L-10B1NEC831-FF9-PP',NULL,NULL);
INSERT INTO A6 VALUES(4,'L-10B1NEC732-LT5-PKY#L-10B1NEC831-FF9-PP','L-10B1NBT731-G9-CKJ#L-13M22EC121-LT5-KIR',NULL,'L-14B1NCI833-G5-PRB',NULL,'L-15B1NCI732-G3-NIY','L-10B1NPH732-G7-AP','L-10B1NPH731-G8-NG',NULL);
INSERT INTO A6 VALUES(5,'L-14B1NCI833-G6-PRB',NULL,NULL,'L-10B1NCI736-G2-IC#L-15B1NEC733-G5-GV#L-15B1NCI732-LT3-NIY',NULL,'L-10B1NMA731-LT2-GSS','L-12B1NEC731-LT2-MO','L-13M22EC121-G7-KIR',NULL);
INSERT INTO A6 VALUES(6,'L-10B1NEC732-LT5-PKY','L-10B1NMA731-LT2-GSS','L-12B1NEC731-LT5-MO/RCJ','L-10B1NBT731-CS3-CKJ#L-15B1NEC733-G9-GV',NULL,'L-10B1NPD732-G1-BB#L-10B1NPD735-LT1-MM#L-10B1NPD733-G2-NS','L-13B1NHS731-LT3-SWA','L-10B1NPH732-FF8-AP#L-10B1NPH731-G9-NG',NULL);
INSERT INTO A6 VALUES(7,NULL,'L-10B1NCI736-CS1-IC','L-10B1NPD735-LT2-MM#L-10B1NPD732-G7-BB','L-10B1NBT731-FF9-CKJ',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A7(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A7 VALUES(2,NULL,'L-12B1NEC731-LT5-RCJ','L-13M22EC121-G7-KIR','L-10B1NPD734-LT2-SA#L-13B1NHS731-LT5-SWA',NULL,'L-14B1NCI833-CS3-PRB#L-10B1NEC831-FF9-PP#L-10B1NEC732-G7-PKY','L-10B1NPH732-FF9-AP#L-10B1NMA831-G9-SSH','L-10B1NPH731-G8-NG',NULL);
INSERT INTO A7 VALUES(3,'L-10B1NCI736-LT1-IC#L-15B1NCI732-FF5-NIY','L-10B1NPD735-LT2-MM#L-10B1NPD732-G7-BB#L-13B1NHS731-G9-SWA#L-10B1NPD734-LT5-SA#L-10B1NPD733-G2-NS','L-15B1NEC733-G7-GV',NULL,NULL,'L-10B1NPD733-G2-NS','L-10B1NEC831-FF9-PP','L-10B1NMA831-G9-SSH',NULL);
INSERT INTO A7 VALUES(4,'L-10B1NEC732-LT5-PKY#L-10B1NEC831-FF9-PP','L-13M22EC121-LT5-KIR','L-10BT734-FF9-KS','L-14B1NCI833-G5-PRB#L-10B1NCI831-G9-VS',NULL,'L-10B1NMA831-G9-SSH#L-15B1NCI732-G3-NIY','L-10B1NPH732-G7-AP','L-10B1NPH731-G8-NG',NULL);
INSERT INTO A7 VALUES(5,'L-14B1NCI833-G6-PRB#L-10B1NCI831-G9-VS',NULL,'L-10BT734-LT2-KS','L-10B1NCI736-G2-IC#L-15B1NEC733-G5-GV#L-15B1NCI732-LT3-NIY',NULL,NULL,'L-12B1NEC731-LT2-MO','L-13M22EC121-G7-KIR',NULL);
INSERT INTO A7 VALUES(6,'L-10B1NEC732-LT5-PKY','L-10B1NCI831-FF9-VS','L-12B1NEC731-LT5-MO/RCJ','L-15B1NEC733-G9-GV',NULL,'L-10B1NPD732-G1-BB#L-10B1NPD735-LT1-MM#L-10B1NPD733-G2-NS','L-13B1NHS731-LT3-SWA','L-10B1NPH732-FF8-AP#L-10B1NPH731-G9-NG',NULL);
INSERT INTO A7 VALUES(7,'L-10BT734-FF9-KS','L-10B1NCI736-CS1-IC','L-10B1NPD735-LT2-MM#L-10B1NPD732-G7-BB',NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A8(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A8 VALUES(2,NULL,'L-12B1NEC731-LT5-RCJ','L-13M22EC121-G7-KIR','L-10B1NPD734-LT2-SA',NULL,'L-14B1NCI833-CS3-PRB#L-10B1NEC831-FF9-PP#L-10B1NEC732-G7-PKY','L-10B1NPH732-FF9-AP#L-10B1NMA831-G9-SSH','L-10B1NMA731-LT2-GSS#L-10B1NPH731-G8-NG',NULL);
INSERT INTO A8 VALUES(3,'L-10B1NCI736-LT1-IC#L-15B1NCI732-FF5-NIY','L-10B1NPD735-LT2-MM#L-10B1NPD732-G7-BB#L-10B1NPD734-LT5-SA#L-10B1NPD733-G2-NS','L-15B1NEC733-G7-GV',NULL,NULL,'L-10B1NPD733-G2-NS','L-10B1NEC831-FF9-PP','L-10B1NMA831-G9-SSH',NULL);
INSERT INTO A8 VALUES(4,'L-10B1NEC732-LT5-PKY#L-10B1NEC831-FF9-PP','L-13M22EC121-LT5-KIR',NULL,'L-14B1NCI833-G5-PRB#L-10B1NCI732-G7-SUD',NULL,'L-10B1NMA831-G9-SSH#L-15B1NCI732-G3-NIY','L-10B1NPH732-G7-AP','L-10B1NPH731-G8-NG',NULL);
INSERT INTO A8 VALUES(5,'L-14B1NCI833-G6-PRB#L-10B1NCI732-G7-SUD',NULL,NULL,'L-10B1NCI736-G2-IC#L-15B1NEC733-G5-GV#L-15B1NCI732-LT3-NIY',NULL,'L-10B1NMA731-LT2-GSS','L-12B1NEC731-LT2-MO','L-13M22EC121-G7-KIR',NULL);
INSERT INTO A8 VALUES(6,'L-10B1NEC732-LT5-PKY','L-10B1NCI732-F8-SUD#L-10B1NMA731-LT2-GSS','L-12B1NEC731-LT5-MO/RCJ','L-15B1NEC733-G9-GV',NULL,'L-10B1NPD732-G1-BB#L-10B1NPD735-LT1-MM#L-10B1NPD733-G2-NS',NULL,'L-10B1NPH732-FF8-AP#L-10B1NPH731-G9-NG',NULL);
INSERT INTO A8 VALUES(7,NULL,'L-10B1NCI736-CS1-IC','L-10B1NPD735-LT2-MM#L-10B1NPD732-G7-BB',NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A9(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A9 VALUES(2,'L-13M11EC111-G7-RD','L-12B1NEC731-LT5-RCJ','L-13M22EC121-G7-KIR','L-10B1NPD734-LT2-SA#L-13B1NHS731-LT5-SWA',NULL,'L-14B1NCI833-CS3-PRB#L-10B1NEC831-FF9-PP#L-10B1NEC732-G7-PKY','L-10B1NPH732-FF9-AP#L-10B1NMA831-G9-SSH','L-10B1NPH731-G8-NG',NULL);
INSERT INTO A9 VALUES(3,'L-10B1NCI736-LT1-IC#L-15B1NCI732-FF5-NIY','L-10B1NPD732-G7-BB#L-13B1NHS731-G9-SWA#L-10B1NPD734-LT5-SA','L-15B1NEC733-G7-GV','L-13M11EC111-LT5-RD',NULL,'L-10B1NPD734-LT2-SA','L-10B1NEC831-FF9-PP','L-10B1NMA831-G9-SSH',NULL);
INSERT INTO A9 VALUES(4,'L-10B1NEC732-LT5-PKY#L-10B1NEC831-FF9-PP','L-10B1NBT731-G9-CKJ#L-13M22EC121-LT5-KIR','L-10BT734-FF9-KS','L-14B1NCI833-G5-PRB',NULL,'L-10B1NMA831-G9-SSH#L-15B1NCI732-G3-NIY','L-10B1NPH732-G7-AP','L-10B1NPH731-G8-NG',NULL);
INSERT INTO A9 VALUES(5,'L-14B1NCI833-G6-PRB',NULL,'L-10BT734-LT2-KS','L-10B1NCI736-G2-IC#L-15B1NEC733-G5-GV#L-15B1NCI732-LT3-NIY',NULL,NULL,'L-12B1NEC731-LT2-MO','L-13M22EC121-G7-KIR',NULL);
INSERT INTO A9 VALUES(6,'L-10B1NEC732-LT5-PKY',NULL,'L-12B1NEC731-LT5-MO/RCJ','L-10B1NBT731-CS3-CKJ#L-15B1NEC733-G9-GV',NULL,'L-10B1NPD732-G1-BB','L-13B1NHS731-LT3-SWA','L-13M11EC111-LT2-RD#L-10B1NPH732-FF8-AP#L-10B1NPH731-G9-NG',NULL);
INSERT INTO A9 VALUES(7,'L-10BT734-FF9-KS','L-10B1NCI736-CS1-IC','L-10B1NPD732-G7-BB','L-10B1NBT731-FF9-CKJ',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B1 VALUES(2,NULL,'L-13B1NHS731-G1-SWA#L-10B1NPD734-LT2-SA#L-14M11BT111-G9-RG',NULL,'L-10B1NCI731-G6-SME#L-13B1NCI731-G9-PK#L-12B2NCI752-G7-KRL/APJ',NULL,'L-14B1NCI833-CS3-PRB#L-14M11BT112-G9-SBA','L-10B1NMA831-G9-SSH','L-10B1NMA731-LT2-GSS#L-10B1NPH731-G8-NG',NULL);
INSERT INTO B1 VALUES(3,'L-16B1NCI733-FF6-TKT#L-10B1NCI736-G7-DY#L-15B1NCI732-FF5-NIY','L-10B1NPD735-LT2-MM#L-10B1NPD732-G7-BB#L-10B1NPD733-G2-NS','L-10B1NPD734-LT2-SA#L-13B1NHS731-LT5-SWA','L-13B1NCI731-G9-PK#L-10B1NCI731-G8-SME#L-12B2NCI752-F6-KRL/APJ',NULL,'L-10B1NPD733-G2-NS','L-14M3NCI111-CS2-SG#L-14M11BT112-CS1-SBA','L-10B1NMA831-G9-SSH',NULL);
