BEGIN TRANSACTION;
CREATE TABLE C2(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO F6 VALUES(3,'P-14B27CI271-CL5_3-RIV','same','L-10B11BT411-CR1-HAV','L-10B11BT211-CR3-GPL',NULL,NULL,NULL,NULL,NULL);
INSERT INTO F6 VALUES(4,'T-14B21CI211-TR1-RIV','T-14B11BT211-TR1-GPL','L-10B11MA212-CR2-HAS','L-14B11CI211-CR2-RIV',NULL,'L-10B11PD211-CR2-APK',NULL,NULL,NULL);
INSERT INTO F6 VALUES(5,'T-10B11MA212-TR1-HAS','T-10B11BT411-TR1-HAV','L-10B11BT411-CR1-HAV','L-10B11BT211-CR3-GPL',NULL,NULL,'P-10B17BT471-UG1-HAV','same',NULL);
INSERT INTO F6 VALUES(6,NULL,NULL,'L-10B11MA212-CR2-HAS','L-14B11CI211-CR2-RIV',NULL,NULL,NULL,NULL,NULL);
INSERT INTO F6 VALUES(7,'P-10B17PD211-GDROOM-NJL','same','L-10B11BT411-CR1-HAV','L-10B11BT211-CR3-GPL',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE F7(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO F7 VALUES(2,'P-10B17PD211-GDROOM-NJL','same','L-10B11MA212-CR2-HAS','L-14B11CI211-CR2-RIV',NULL,'L-10B11PD211-CR2-APK',NULL,NULL,NULL);
INSERT INTO F7 VALUES(3,NULL,NULL,'L-10B11BT411-CR1-HAV','L-10B11BT211-CR3-GPL',NULL,NULL,'T-10B11BT411-TR3-HAV','T-14B11BT211-TR3-GPL',NULL);
INSERT INTO F7 VALUES(4,NULL,'T-10B11MA212-TR7-HAS','L-10B11MA212-CR2-HAS','L-14B11CI211-CR2-RIV',NULL,'L-10B11PD211-CR2-APK',NULL,NULL,NULL);
INSERT INTO F7 VALUES(5,NULL,'T-14B21CI211-TR7-RIV','L-10B11BT411-CR1-HAV','L-10B11BT211-CR3-GPL',NULL,NULL,'P-14B27CI271-CL5_3-RIV','same',NULL);
INSERT INTO F7 VALUES(6,'P-14B17BT271-BIOCHEMLAB-GPL','same','L-10B11MA212-CR2-HAS','L-14B11CI211-CR2-RIV',NULL,NULL,'P-10B17BT471-UG1-HAV','same',NULL);
INSERT INTO F7 VALUES(7,'P-14B27CI271-CL5_3-RIV','same','L-10B11BT411-CR1-HAV','L-10B11BT211-CR3-GPL',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE F8(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO F8 VALUES(2,NULL,NULL,NULL,NULL,NULL,'L-10B11PD211-CR2-APK',NULL,NULL,NULL);
INSERT INTO F8 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO F8 VALUES(4,NULL,NULL,NULL,NULL,NULL,'L-10B11PD211-CR2-APK',NULL,NULL,NULL);
INSERT INTO F8 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO F8 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO F8 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE F9(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO F9 VALUES(2,NULL,NULL,NULL,NULL,NULL,'L-10B11PD211-CR2-APK',NULL,NULL,NULL);
INSERT INTO F9 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO F9 VALUES(4,NULL,NULL,NULL,NULL,NULL,'L-10B11PD211-CR2-APK',NULL,NULL,NULL);
INSERT INTO F9 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO F9 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO F9 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE android_metadata (locale TEXT);
INSERT INTO android_metadata VALUES('en_US');
COMMIT;
