BEGIN TRANSACTION;
CREATE TABLE A1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A10 VALUES(5,'L-HS632-G7-BB#L-HS636-FF4-MB','T-EC611-TS19/PKY-TS19/PKY',NULL,NULL,NULL,'L-EC611-LT2-DJH','L-HS634-FF8-SD#P-18B16CS311-CL3-MG/KRL#P-CI691-MML-NIY/SHP#P-CI699-MML-MSH/GDP/KVK','same',NULL);
INSERT INTO A10 VALUES(6,'L-CI518-G7-DVS','L-EC611-G6-DJH','L-EC613-G9-VKH',NULL,'L-NPH633-G6-MKC#L-NPH635-LT2-HP#L-MA611-FF5-SSH#L-MA633-G2-AN#L-MA612-FF9-PR',NULL,'T-EC613-F10-SB','T-18HS612-TS12-KMB',NULL);
INSERT INTO A10 VALUES(7,NULL,'L-EC613-CS6/VKH-CS6/VKH','P-CI697-MML-PAR/ADS/CD#P-18B16CS312-CL3-MGR/NSA/ADI#P-EC671-ACL-JG/NES','same',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A11(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A11 VALUES(2,'L-HS612-G2-AD#L-HS635-CS1-PP#L-HS611-LT1-SWA#L-HS631-FF7-SAN#T-HS636-TS7-MB#T-HS632-TS8-BB',NULL,NULL,NULL,'L-CI699-CS1-MSH#P-CI698-CL4-NIY#P-CI695-CL2-SHG/TKT','same','L-NPH635-LT1-HP#L-MA611-CS2-SSH#L-MA633-G2-AN#L-MA612-FF3-PR','T-NPH635-TS7-HP#T-MA633-FF5-AN#T-NPH36-G5-SR#T-MA612-TS6-PR',NULL);
INSERT INTO A11 VALUES(3,'L-HS632-G7-BB#L-HS636-G6-MB',NULL,NULL,NULL,NULL,NULL,'L-18HS612-G2-KMB','L-CI697-G2-ADS#L-CI695-G1-MKT#L-B16CS312-FF5-MGR#L-CI698-G8-NIY',NULL);
INSERT INTO A11 VALUES(4,'L-HS612-G2-AD#L-HS635-CS1-PP#L-HS611-LT2-SWA#L-HS631-FF7-SAN',NULL,NULL,NULL,NULL,NULL,'L-NPH635-LT1-HP#L-MA611-CS2-SSH#L-MA633-G1-AN#L-MA612-FF2-PR',NULL,NULL);
INSERT INTO A11 VALUES(5,'L-HS632-G7-BB#L-HS636-FF4-MB',NULL,NULL,NULL,NULL,NULL,'P-CI691-MML-NIY/SHP','same',NULL);
INSERT INTO A11 VALUES(6,NULL,NULL,NULL,NULL,'L-NPH635-LT2-HP#L-MA611-FF5-SSH#L-MA633-G2-AN#L-MA612-FF9-PR',NULL,NULL,NULL,NULL);
INSERT INTO A11 VALUES(7,NULL,NULL,'P-CI697-MML-PAR/ADS/CD#P-18B16CS312-CL3-MGR/NSA/ADI','same',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A12(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A12 VALUES(2,'L-HS612-G2-AD#L-HS635-CS1-PP#L-HS611-LT1-SWA#L-HS631-FF7-SAN#T-HS636-TS7-MB#T-HS632-TS8-BB',NULL,NULL,NULL,'L-CI699-CS1-MSH#P-CI698-CL4-NIY#P-CI695-CL2-SHG/TKT','same','L-NPH635-LT1-HP#L-MA611-CS2-SSH#L-MA633-G2-AN#L-MA612-FF3-PR','T-NPH635-TS7-HP#T-MA633-FF5-AN#T-NPH36-G5-SR#T-MA612-TS6-PR',NULL);
INSERT INTO A12 VALUES(3,'L-HS632-G7-BB#L-HS636-G6-MB',NULL,NULL,NULL,NULL,NULL,'L-18HS612-G2-KMB','L-CI697-G2-ADS#L-CI695-G1-MKT#L-B16CS312-FF5-MGR#L-CI698-G8-NIY',NULL);
INSERT INTO A12 VALUES(4,'L-HS612-G2-AD#L-HS635-CS1-PP#L-HS611-LT2-SWA#L-HS631-FF7-SAN',NULL,NULL,NULL,NULL,NULL,'L-NPH635-LT1-HP#L-MA611-CS2-SSH#L-MA633-G1-AN#L-MA612-FF2-PR',NULL,NULL);
INSERT INTO A12 VALUES(5,'L-HS632-G7-BB#L-HS636-FF4-MB',NULL,NULL,NULL,NULL,NULL,'P-CI691-MML-NIY/SHP','same',NULL);
INSERT INTO A12 VALUES(6,NULL,NULL,NULL,NULL,'L-NPH635-LT2-HP#L-MA611-FF5-SSH#L-MA633-G2-AN#L-MA612-FF9-PR',NULL,NULL,NULL,NULL);
INSERT INTO A12 VALUES(7,NULL,NULL,'P-CI697-MML-PAR/ADS/CD#P-18B16CS312-CL3-MGR/NSA/ADI','same',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A13(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A13 VALUES(2,'L-HS612-G2-AD#L-HS635-CS1-PP#L-HS611-LT1-SWA#L-HS631-FF7-SAN#T-HS636-TS7-MB#T-HS632-TS8-BB',NULL,NULL,NULL,'L-CI699-CS1-MSH#P-CI698-CL4-NIY#P-CI695-CL2-SHG/TKT','same','L-NPH635-LT1-HP#L-MA611-CS2-SSH#L-MA633-G2-AN#L-MA612-FF3-PR','T-NPH635-TS7-HP#T-MA633-FF5-AN#T-NPH36-G5-SR#T-MA612-TS6-PR',NULL);
INSERT INTO A13 VALUES(3,'L-HS632-G7-BB#L-HS636-G6-MB',NULL,NULL,NULL,NULL,NULL,'L-18HS612-G2-KMB','L-CI697-G2-ADS#L-CI695-G1-MKT#L-B16CS312-FF5-MGR#L-CI698-G8-NIY',NULL);
INSERT INTO A13 VALUES(4,'L-HS612-G2-AD#L-HS635-CS1-PP#L-HS611-LT2-SWA#L-HS631-FF7-SAN',NULL,NULL,NULL,NULL,NULL,'L-NPH635-LT1-HP#L-MA611-CS2-SSH#L-MA633-G1-AN#L-MA612-FF2-PR',NULL,NULL);
INSERT INTO A13 VALUES(5,'L-HS632-G7-BB#L-HS636-FF4-MB',NULL,NULL,NULL,NULL,NULL,'P-CI691-MML-NIY/SHP','same',NULL);
INSERT INTO A13 VALUES(6,NULL,NULL,NULL,NULL,'L-NPH635-LT2-HP#L-MA611-FF5-SSH#L-MA633-G2-AN#L-MA612-FF9-PR',NULL,NULL,NULL,NULL);
INSERT INTO A13 VALUES(7,NULL,NULL,'P-CI697-MML-PAR/ADS/CD#P-18B16CS312-CL3-MGR/NSA/ADI','same',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A14(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A14 VALUES(2,'L-HS612-G2-AD#L-HS635-CS1-PP#L-HS611-LT1-SWA#L-HS631-FF7-SAN#T-HS636-TS7-MB#T-HS632-TS8-BB',NULL,NULL,NULL,'L-CI699-CS1-MSH#P-CI698-CL4-NIY#P-CI695-CL2-SHG/TKT','same','L-NPH635-LT1-HP#L-MA611-CS2-SSH#L-MA633-G2-AN#L-MA612-FF3-PR','T-NPH635-TS7-HP#T-MA633-FF5-AN#T-NPH36-G5-SR#T-MA612-TS6-PR',NULL);
INSERT INTO A14 VALUES(3,'L-HS632-G7-BB#L-HS636-G6-MB',NULL,NULL,NULL,NULL,NULL,'L-18HS612-G2-KMB','L-CI697-G2-ADS#L-CI695-G1-MKT#L-B16CS312-FF5-MGR#L-CI698-G8-NIY',NULL);
INSERT INTO A14 VALUES(4,'L-HS612-G2-AD#L-HS635-CS1-PP#L-HS611-LT2-SWA#L-HS631-FF7-SAN',NULL,NULL,NULL,NULL,NULL,'L-NPH635-LT1-HP#L-MA611-CS2-SSH#L-MA633-G1-AN#L-MA612-FF2-PR',NULL,NULL);
INSERT INTO A14 VALUES(5,'L-HS632-G7-BB#L-HS636-FF4-MB',NULL,NULL,NULL,NULL,NULL,'P-CI691-MML-NIY/SHP','same',NULL);
INSERT INTO A14 VALUES(6,NULL,NULL,NULL,NULL,'L-NPH635-LT2-HP#L-MA611-FF5-SSH#L-MA633-G2-AN#L-MA612-FF9-PR',NULL,NULL,NULL,NULL);
INSERT INTO A14 VALUES(7,NULL,NULL,'P-CI697-MML-PAR/ADS/CD#P-18B16CS312-CL3-MGR/NSA/ADI','same',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A2(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A2 VALUES(2,'L-HS612-G2-AD#L-HS635-CS1-PP#L-HS611-LT1-SWA#L-HS631-FF7-SAN#T-HS636-TS7-MB#T-HS632-TS8-BB','L-EC613-CS2-VKH','L-CI518-G7-KVK',NULL,'L-CI699-CS1-MSH#P-CI698-CL4-NIY#P-CI695-CL2-SHG/TKT','same','L-NPH633-G5-BCJ#L-NPH635-LT1-HP#L-MA611-CS2-SSH#L-MA633-G2-AN#L-NPH632-FF5-DIN#L-MA612-FF3-PR','T-NPH633-G9-MKC#T-NPH635-TS7-HP#T-MA611-TS14-SSH#T-MA633-FF5-AN#T-NPH36-G5-SR#T-NPH632-G8-VSL#T-MA612-TS6-PR',NULL);
INSERT INTO A2 VALUES(3,'L-HS632-G7-BB#L-HS636-G6-MB','T-HS612-TS1-AD#T-HS611-F10-SWA#T-HS631-TS15-SAN#T-HS635-TS17-PP','L-EC611-LT5-JG',NULL,NULL,NULL,'L-MA691-FF1-YG#L-18HS612-G2-KMB#T-HS634-TS2-SD#P-18B16CS311-CL3-MG/PK#P-CI699-MML-MSH/GDP/KVK/APJ','same',NULL);
INSERT INTO A2 VALUES(4,'L-HS612-G2-AD#L-HS635-CS1-PP#L-HS611-LT2-SWA#L-HS631-FF7-SAN','L-EC613-G7-VKH',NULL,NULL,'P-EC671-ACL-PKY','same','L-NPH635-LT1-HP#L-MA611-CS2-SSH#L-MA633-G1-AN#L-NPH632-FF4-DIN#L-NPH633-G5-BCJ#L-MA612-FF2-PR','L-CI518-G8-KVK',NULL);
INSERT INTO A2 VALUES(5,'L-HS632-G7-BB#L-HS636-FF4-MB','L-EC611-FF5-JG','L-EC613-G3-VKH',NULL,NULL,NULL,'L-MA691-FF7-YG#L-HS634-FF8-SD#P-18B16CS311-CL3-MG/KRL#P-CI691-MML-NIY/SHP','same',NULL);
INSERT INTO A2 VALUES(6,'T-CI518-TS15-TKT','L-CI518-G9-KVK','L-EC611-G2-JG',NULL,'L-NPH635-LT2-HP#L-MA611-FF5-SSH#L-MA633-G2-AN#L-NPH632-CS2-DIN#L-NPH633-G5-BCJ#L-MA612-FF9-PR','T-EC613-TS14-VKH',NULL,'T-EC611-TS15-JG',NULL);
INSERT INTO A2 VALUES(7,'P-CI578-CL2-PRN/SKS/TKT/KVK','same','T-18HS612-TS1-KMB#P-CI697-MML-PAR/ADS/CD#P-18B16CS312-CL3-MGR/NSA/ADI','same',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A3(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A3 VALUES(2,'L-HS612-G2-AD#L-HS635-CS1-PP#L-HS611-LT1-SWA#L-HS631-FF7-SAN#T-HS636-TS7-MB#T-HS632-TS8-BB','L-EC613-CS2-VKH','L-CI518-G7-KVK',NULL,'L-CI699-CS1-MSH#P-CI698-CL4-NIY#P-CI695-CL2-SHG/TKT','same','L-NPH632-G8-VSL#L-NPH633-G5-BCJ#L-NPH635-LT1-HP#L-MA611-CS2-SSH#L-MA633-G2-AN#L-MA612-FF3-PR','T-NPH632-TS13-DIN#T-NPH633-G9-MKC#T-NPH635-TS7-HP#T-MA611-TS14-SSH#T-MA633-FF5-AN#T-NPH36-G5-SR#T-MA612-TS6-PR',NULL);
INSERT INTO A3 VALUES(3,'L-HS632-G7-BB#L-HS636-G6-MB','T-HS631-TS15-SAN#T-HS635-TS17-PP','L-EC611-LT5-JG',NULL,'T-HS611-TS2-SWA#T-HS612-TS1-AD','T-EC613-F7-VKH','L-MA691-FF1-YG#L-BT692-CS1-SBA#L-18HS612-G2-KMB#P-18B16CS311-CL3-MG/PK#P-CI699-MML-MSH/GDP/KVK/APJ','same',NULL);
INSERT INTO A3 VALUES(4,'L-HS612-G2-AD#L-HS635-CS1-PP#L-HS611-LT2-SWA#L-HS631-FF7-SAN','L-EC613-G7-VKH',NULL,NULL,NULL,NULL,'L-NPH632-G2-VSL#L-NPH635-LT1-HP#L-MA611-CS2-SSH#L-MA633-G1-AN#L-NPH633-G5-BCJ#L-MA612-FF2-PR','L-CI518-G8-KVK',NULL);
INSERT INTO A3 VALUES(5,'L-HS632-G7-BB#L-HS636-FF4-MB','L-EC611-FF5-JG','L-EC613-G3-VKH',NULL,'P-EC671-ACL-JG','same','L-MA691-FF7-YG#P-18B16CS311-CL3-MG/KRL#P-CI691-MML-NIY/SHP','same',NULL);
INSERT INTO A3 VALUES(6,'T-EC611-TS20-JG','L-CI518-G9-KVK','L-EC611-G2-JG',NULL,'L-NPH632-G8-VSL#L-NPH635-LT2-HP#L-MA611-FF5-SSH#L-MA633-G2-AN#L-NPH633-G5-BCJ#L-MA612-FF9-PR','T-CI518-TS16-KVK',NULL,NULL,NULL);
INSERT INTO A3 VALUES(7,'P-CI578-CL2-PRN/SKS/TKT/KVK','same','T-18HS612-TS1-KMB#P-CI697-MML-PAR/ADS/CD#P-18B16CS312-CL3-MGR/NSA/ADI','same',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A4(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A4 VALUES(2,'L-HS612-G2-AD#L-HS635-CS1-PP#L-HS611-LT1-SWA#L-HS631-FF7-SAN#T-HS636-TS7-MB#T-HS632-TS8-BB','L-EC611-FF4-JG','L-EC613-CS2-SB',NULL,'L-CI699-CS1-MSH#P-CI698-CL4-NIY#P-CI695-CL2-SHG/TKT','same','L-NPH632-G8-VSL#L-NPH633-G5-BCJ#L-NPH635-LT1-HP#L-MA611-CS2-SSH#L-MA633-G2-AN#L-MA612-FF3-PR','T-NPH632-TS13-DIN#T-NPH633-G9-MKC#T-NPH635-TS7-HP#T-MA611-TS14-SSH#T-MA633-FF5-AN#T-NPH36-G5-SR#T-MA612-TS6-PR',NULL);
INSERT INTO A4 VALUES(3,'L-HS632-G7-BB#L-HS636-G6-MB','T-HS631-TS15-SAN#T-HS635-TS17-PP',NULL,NULL,'T-HS611-TS2-SWA#T-HS612-TS1-AD','L-CI518-CS1-TKT','L-MA691-FF1-YG#L-18HS612-G2-KMB#P-18B16CS311-CL3-MG/PK#P-CI699-MML-MSH/GDP/KVK/APJ','same',NULL);
INSERT INTO A4 VALUES(4,'L-HS612-G2-AD#L-HS635-CS1-PP#L-HS611-LT2-SWA#L-HS631-FF7-SAN','L-EC611-FF2-JG','T-EC613-TS15-RKD',NULL,NULL,'L-EC613-CS2-SB','L-NPH632-G2-VSL#L-NPH635-LT1-HP#L-MA611-CS2-SSH#L-MA633-G1-AN#L-NPH633-G5-BCJ#L-MA612-FF2-PR','T-EC611-TS19/DJH-TS19/DJH',NULL);
INSERT INTO A4 VALUES(5,'L-HS632-G7-BB#L-HS636-FF4-MB','L-CI518-FF9-TKT','L-EC611-FF8-JG',NULL,NULL,'L-EC613-G3-SB','L-MA691-FF7-YG#P-18B16CS311-CL3-MG/KRL#P-CI691-MML-NIY/SHP','same',NULL);
INSERT INTO A4 VALUES(6,NULL,'T-CI518-F10-NSA','L-CI518-FF3-TKT',NULL,'L-NPH632-G8-VSL#L-NPH635-LT2-HP#L-MA611-FF5-SSH#L-MA633-G2-AN#L-NPH633-G5-BCJ#L-MA612-FF9-PR',NULL,'P-EC671-ACL-PKY','same',NULL);
INSERT INTO A4 VALUES(7,'P-CI578-CL4-KVK/NF1','same','T-18HS612-TS1-KMB#P-CI697-MML-PAR/ADS/CD#P-18B16CS312-CL3-MGR/NSA/ADI','same',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A5(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A5 VALUES(2,'L-HS612-G2-AD#L-HS635-CS1-PP#L-HS611-LT1-SWA#L-HS631-FF7-SAN#T-HS636-TS7-MB#T-HS632-TS8-BB','L-EC611-FF4-JG','L-EC613-CS2-SB',NULL,'L-CI699-CS1-MSH#P-CI698-CL4-NIY#P-CI695-CL2-SHG/TKT','same','L-NPH632-G8-VSL#L-NPH633-G5-BCJ#L-NPH635-LT1-HP#L-MA611-CS2-SSH#L-MA633-G2-AN#L-MA612-FF3-PR','T-NPH632-TS13-DIN#T-NPH633-G9-MKC#T-NPH635-TS7-HP#T-MA611-TS14-SSH#T-MA633-FF5-AN#T-NPH36-G5-SR#T-MA612-TS6-PR',NULL);
INSERT INTO A5 VALUES(3,'L-HS632-G7-BB#L-HS636-G6-MB','T-HS612-TS1-AD#T-HS611-F10-SWA#T-HS631-TS15-SAN#T-HS635-TS17-PP',NULL,NULL,'T-EC611-F10-JG','L-CI518-CS1-TKT','L-MA691-FF1-YG#L-18HS612-G2-KMB#T-HS634-TS2-SD#P-18B16CS311-CL3-MG/PK#P-CI699-MML-MSH/GDP/KVK/APJ','same',NULL);
INSERT INTO A5 VALUES(4,'L-HS612-G2-AD#L-HS635-CS1-PP#L-HS611-LT2-SWA#L-HS631-FF7-SAN','L-EC611-FF2-JG',NULL,NULL,NULL,'L-EC613-CS2-SB','L-NPH632-G2-VSL#L-NPH635-LT1-HP#L-MA611-CS2-SSH#L-MA633-G1-AN#L-NPH633-G5-BCJ#L-MA612-FF2-PR','T-CI518-F10-DVS',NULL);
INSERT INTO A5 VALUES(5,'L-HS632-G7-BB#L-HS636-FF4-MB','L-CI518-FF9-TKT','L-EC611-FF8-JG',NULL,NULL,'L-EC613-G3-SB','L-MA691-FF7-YG#L-HS634-FF8-SD#P-18B16CS311-CL3-MG/KRL#P-CI691-MML-NIY/SHP','same',NULL);
INSERT INTO A5 VALUES(6,'P-EC671-ACL-PKY','same','L-CI518-FF3-TKT',NULL,'L-NPH632-G8-VSL#L-NPH635-LT2-HP#L-MA611-FF5-SSH#L-MA633-G2-AN#L-NPH633-G5-BCJ#L-MA612-FF9-PR',NULL,NULL,'T-EC613-TS17-RIG',NULL);
INSERT INTO A5 VALUES(7,'P-CI578-CL4-KVK/NF1','same','T-18HS612-TS1-KMB#P-CI697-MML-PAR/ADS/CD#P-18B16CS312-CL3-MGR/NSA/ADI','same',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A6(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A6 VALUES(2,'L-HS612-G2-AD#L-HS635-CS1-PP#L-HS611-LT1-SWA#L-HS631-FF7-SAN#T-HS636-TS7-MB#T-HS632-TS8-BB','L-EC611-FF4-JG','L-EC613-CS2-SB',NULL,'L-CI699-CS1-MSH#P-CI698-CL4-NIY#P-CI695-CL2-SHG/TKT','same','L-NPH633-G5-BCJ#L-NPH635-LT1-HP#L-MA611-CS2-SSH#L-MA633-G2-AN#L-MA612-FF3-PR','T-NPH633-G9-MKC#T-NPH635-TS7-HP#T-MA611-TS14-SSH#T-MA633-FF5-AN#T-NPH36-G5-SR#T-MA612-TS6-PR',NULL);
INSERT INTO A6 VALUES(3,'L-HS632-G7-BB#L-HS636-G6-MB','P-EC671-ACL-DJH','same',NULL,NULL,'L-CI518-CS1-TKT','L-18HS612-G2-KMB#P-18B16CS311-CL3-MG/PK','same#T-18HS612-TS10-KMB',NULL);
INSERT INTO A6 VALUES(4,'L-HS612-G2-AD#L-HS635-CS1-PP#L-HS611-LT2-SWA#L-HS631-FF7-SAN','L-EC611-FF2-JG','T-CI518-TS20-KVK',NULL,NULL,'L-EC613-CS2-SB','L-NPH635-LT1-HP#L-MA611-CS2-SSH#L-MA633-G1-AN#L-NPH633-G5-BCJ#L-MA612-FF2-PR','T-NPH632-TS6-VSL',NULL);
INSERT INTO A6 VALUES(5,'L-HS632-G7-BB#L-HS636-FF4-MB','L-CI518-FF9-TKT','L-EC611-FF8-JG',NULL,NULL,'L-EC613-G3-SB','P-18B16CS311-CL3-MG/KRL#P-CI691-MML-NIY/SHP#P-CI699-MML-MSH/GDP/KVK','same',NULL);
INSERT INTO A6 VALUES(6,'P-CI578-CL4-PRN/RPS','same','L-CI518-FF3-TKT',NULL,'L-NPH635-LT2-HP#L-MA611-FF5-SSH#L-MA633-G2-AN#L-NPH633-G5-BCJ#L-MA612-FF9-PR','T-HS612-TS17-AD#T-HS611-TS18-SWA#T-HS631-TS15-SAN#T-HS635-TS6-PP',NULL,'T-18HS612-TS12-KMB',NULL);
INSERT INTO A6 VALUES(7,'T-EC611-TS19/DJH-TS19/DJH','T-EC613-TS19/SB-TS19/SB','P-CI697-MML-PAR/ADS/CD#P-18B16CS312-CL3-MGR/NSA/ADI','same',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A7(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A7 VALUES(2,'L-HS612-G2-AD#L-HS635-CS1-PP#L-HS611-LT1-SWA#L-HS631-FF7-SAN#T-HS636-TS7-MB#T-HS632-TS8-BB','P-EC671-ACL-DJH','same',NULL,'L-CI699-CS1-MSH#P-CI698-CL4-NIY#P-CI695-CL2-SHG/TKT','same','L-NPH635-LT1-HP#L-MA611-CS2-SSH#L-MA633-G2-AN#L-NPH633-FF4-MKC#L-MA612-FF3-PR','T-NPH633-G8-BCJ#T-NPH635-TS7-HP#T-MA611-TS14-SSH#T-MA633-FF5-AN#T-NPH36-G5-SR#T-MA612-TS6-PR',NULL);
INSERT INTO A7 VALUES(3,'L-HS632-G7-BB#L-HS636-G6-MB','T-HS612-TS1-AD#T-HS611-F10-SWA#T-HS631-TS15-SAN#T-HS635-TS17-PP','L-CI518-G9-NSA',NULL,'T-CI518-TS14-NSA','L-EC611-LT2-DJH','L-18HS612-G2-KMB#T-HS634-TS2-SD#P-18B16CS311-CL3-MG/PK','same',NULL);
INSERT INTO A7 VALUES(4,'L-HS612-G2-AD#L-HS635-CS1-PP#L-HS611-LT2-SWA#L-HS631-FF7-SAN','L-CI518-FF7-NSA','T-EC613-TS14-RIG',NULL,NULL,'L-EC613-LT2-VKH','L-NPH633-G7-MKC#L-NPH635-LT1-HP#L-MA611-CS2-SSH#L-MA633-G1-AN#L-MA612-FF2-PR','T-NPH632-TS6-VSL#T-EC611-TS14-PKY',NULL);
INSERT INTO A7 VALUES(5,'L-HS632-G7-BB#L-HS636-FF4-MB',NULL,NULL,NULL,NULL,'L-EC611-LT2-DJH','L-HS634-FF8-SD#P-18B16CS311-CL3-MG/KRL#P-CI691-MML-NIY/SHP#P-CI699-MML-MSH/GDP/KVK','same',NULL);
INSERT INTO A7 VALUES(6,'L-CI518-G3-NSA','L-EC611-G6-DJH','L-EC613-G9-VKH',NULL,'L-NPH633-G6-MKC#L-NPH635-LT2-HP#L-MA611-FF5-SSH#L-MA633-G2-AN#L-MA612-FF9-PR','P-CI578-CL2-DVS/TKT/SKS','same',NULL,NULL);
INSERT INTO A7 VALUES(7,NULL,'L-EC613-CS6/VKH-CS6/VKH','T-18HS612-TS1-KMB#P-CI697-MML-PAR/ADS/CD#P-18B16CS312-CL3-MGR/NSA/ADI','same',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A8(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
