BEGIN TRANSACTION;
CREATE TABLE A1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A10 VALUES(5,NULL,'L-15B11EC311-F8-RK','L-15B11EC313-F6-MN','L-15B11MA301-FF8-PR',NULL,NULL,'P-15B17EC373-ESL-PPU/SB','same',NULL);
INSERT INTO A10 VALUES(6,'L-15B11EC312-FF2-AGO',NULL,'T-15B11EC311-F4-RK',NULL,NULL,'L-15B11EC313-G5-MN','T-15B11MA301-TS7-PAT','L-16B1NHS331-G5-SWA#L-18B12HS411-F8-HNF1#L-15B1NHS432-FF2-BB#L-15B1NHS435-FF5-MM#L-16B1NHS332-FF3-MRB#L-15B1NHS433-G4-HNF2#L-16B1NHS333-FF1-MC#L-15B1NHS431-G6-MB',NULL);
INSERT INTO A10 VALUES(7,'L-15B11EC312-F8-AGO','P-15B17EC375-EML-RU/RS','same','L-15B11MA301-FF2-PR',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A11(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A11 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO A11 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO A11 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-16B1NHS331-G5-SWA#L-18B12HS411-F8-HNF1#L-15B1NHS432-FF2-BB#L-15B1NHS435-FF5-MM#L-16B1NHS332-FF3-MRB#L-15B1NHS433-G4-HNF2#L-16B1NHS333-FF1-MC#L-15B1NHS431-G6-MB',NULL);
INSERT INTO A11 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO A11 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-16B1NHS331-G5-SWA#L-18B12HS411-F8-HNF1#L-15B1NHS432-FF2-BB#L-15B1NHS435-FF5-MM#L-16B1NHS332-FF3-MRB#L-15B1NHS433-G4-HNF2#L-16B1NHS333-FF1-MC#L-15B1NHS431-G6-MB',NULL);
INSERT INTO A11 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A12(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A12 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO A12 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO A12 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-16B1NHS331-G5-SWA#L-18B12HS411-F8-HNF1#L-15B1NHS432-FF2-BB#L-15B1NHS435-FF5-MM#L-16B1NHS332-FF3-MRB#L-15B1NHS433-G4-HNF2#L-16B1NHS333-FF1-MC#L-15B1NHS431-G6-MB',NULL);
INSERT INTO A12 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO A12 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-16B1NHS331-G5-SWA#L-18B12HS411-F8-HNF1#L-15B1NHS432-FF2-BB#L-15B1NHS435-FF5-MM#L-16B1NHS332-FF3-MRB#L-15B1NHS433-G4-HNF2#L-16B1NHS333-FF1-MC#L-15B1NHS431-G6-MB',NULL);
INSERT INTO A12 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A13(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A13 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO A13 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO A13 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-16B1NHS331-G5-SWA#L-18B12HS411-F8-HNF1#L-15B1NHS432-FF2-BB#L-15B1NHS435-FF5-MM#L-16B1NHS332-FF3-MRB#L-15B1NHS433-G4-HNF2#L-16B1NHS333-FF1-MC#L-15B1NHS431-G6-MB',NULL);
INSERT INTO A13 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO A13 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-16B1NHS331-G5-SWA#L-18B12HS411-F8-HNF1#L-15B1NHS432-FF2-BB#L-15B1NHS435-FF5-MM#L-16B1NHS332-FF3-MRB#L-15B1NHS433-G4-HNF2#L-16B1NHS333-FF1-MC#L-15B1NHS431-G6-MB',NULL);
INSERT INTO A13 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A14(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A14 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO A14 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO A14 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-16B1NHS331-G5-SWA#L-18B12HS411-F8-HNF1#L-15B1NHS432-FF2-BB#L-15B1NHS435-FF5-MM#L-16B1NHS332-FF3-MRB#L-15B1NHS433-G4-HNF2#L-16B1NHS333-FF1-MC#L-15B1NHS431-G6-MB',NULL);
INSERT INTO A14 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO A14 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-16B1NHS331-G5-SWA#L-18B12HS411-F8-HNF1#L-15B1NHS432-FF2-BB#L-15B1NHS435-FF5-MM#L-16B1NHS332-FF3-MRB#L-15B1NHS433-G4-HNF2#L-16B1NHS333-FF1-MC#L-15B1NHS431-G6-MB',NULL);
INSERT INTO A14 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A2(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A2 VALUES(2,NULL,'L-15B11EC313-G5-SB','L-15B11EC311-FF2-VK',NULL,NULL,NULL,'L-15B11EC312-F8-GK',NULL,NULL);
INSERT INTO A2 VALUES(3,'T-16B1NHS333-TS10-MC#T-15B1NHS431-TS6-MB#T-16B1NHS331-TS7-SWA#T-18B12HS411-T20/HNF1-T20/HNF1#T-15B1NHS435-TS13-MM#T-15B1NHS432-TS8-BB#T-15B1NHS433-TS19/HNF2-TS19/HNF2#T-16B1NHS332-TS9-MRB','L-15B11EC311-FF3-VK','T-15B11EC313-F4-MN','L-15B11MA301-FF8-HA',NULL,NULL,'P-15B17EC372-EDC-AKS/APN','same',NULL);
INSERT INTO A2 VALUES(4,NULL,'L-15B11EC311-FF2-VK','P-15B17EC371-SPL-MJ','same',NULL,'P-15B17EC375-EML-AB/RS','same','L-16B1NHS331-G5-SWA#L-18B12HS411-F8-HNF1#L-15B1NHS432-FF2-BB#L-15B1NHS435-FF5-MM#L-16B1NHS332-FF3-MRB#L-15B1NHS433-G4-HNF2#L-16B1NHS333-FF1-MC#L-15B1NHS431-G6-MB',NULL);
INSERT INTO A2 VALUES(5,NULL,'L-15B11EC313-G5-SB','L-15B11MA301-FF4-HA','T-15B11MA301-TS7-PAT',NULL,'T-15B11EC312-F4-AGO','T-15B11EC311-F4-MJ',NULL,NULL);
INSERT INTO A2 VALUES(6,NULL,'L-15B11EC312-F8-GK','P-15B17EC373-ESL-GV','same',NULL,'L-15B11MA301-FF2-HA',NULL,'L-16B1NHS331-G5-SWA#L-18B12HS411-F8-HNF1#L-15B1NHS432-FF2-BB#L-15B1NHS435-FF5-MM#L-16B1NHS332-FF3-MRB#L-15B1NHS433-G4-HNF2#L-16B1NHS333-FF1-MC#L-15B1NHS431-G6-MB',NULL);
INSERT INTO A2 VALUES(7,NULL,NULL,'L-15B11EC313-F8-SB','L-15B11EC312-G5-GK',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A3(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A3 VALUES(2,'L-15B11EC313-FF2-RS','L-15B11EC312-FF3-GK','P-15B17EC375-EML-RD/STY','same',NULL,NULL,'P-15B17EC371-SPL-NES/RK','same',NULL);
INSERT INTO A3 VALUES(3,NULL,'L-15B11EC312-FF5-GK','L-15B11MA301-FF2-HA','L-15B11EC311-FF5-VKH',NULL,NULL,'P-15B17EC373-ESL-MN/MJ','same',NULL);
INSERT INTO A3 VALUES(4,NULL,'T-15B11EC311-F4-VKH','T-15B11EC312-F10-APN','L-15B11EC311-FF5-VKH',NULL,'P-15B17EC372-EDC-AKG/KIR','same','L-16B1NHS331-G5-SWA#L-18B12HS411-F8-HNF1#L-15B1NHS432-FF2-BB#L-15B1NHS435-FF5-MM#L-16B1NHS332-FF3-MRB#L-15B1NHS433-G4-HNF2#L-16B1NHS333-FF1-MC#L-15B1NHS431-G6-MB',NULL);
INSERT INTO A3 VALUES(5,'L-15B11EC313-FF5-RS','L-15B11MA301-FF4-HA','L-15B11EC312-G5-GK','L-15B11EC311-FF5-VKH',NULL,NULL,NULL,NULL,NULL);
INSERT INTO A3 VALUES(6,NULL,'T-15B11EC313-F10-SB',NULL,NULL,NULL,NULL,'L-15B11MA301-FF2-HA','L-16B1NHS331-G5-SWA#L-18B12HS411-F8-HNF1#L-15B1NHS432-FF2-BB#L-15B1NHS435-FF5-MM#L-16B1NHS332-FF3-MRB#L-15B1NHS433-G4-HNF2#L-16B1NHS333-FF1-MC#L-15B1NHS431-G6-MB',NULL);
INSERT INTO A3 VALUES(7,'L-15B11EC313-FF5-RS','T-15B11MA301-TS7-HA',NULL,'T-16B1NHS333-TS10-MC#T-15B1NHS431-TS11-MB#T-16B1NHS331-TS12-SWA#T-18B12HS411-TS5-HNF1#T-15B1NHS435-TS9-MM#T-15B1NHS432-TS6-BB#T-15B1NHS433-TS7-HNF2#T-16B1NHS332-TS8-MRB',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A4(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A4 VALUES(2,'L-15B11EC313-FF2-RS','L-15B11EC312-FF3-GK','P-15B17EC373-ESL-VKH','same',NULL,NULL,'P-15B17EC375-EML-ENF2/RU','same',NULL);
INSERT INTO A4 VALUES(3,NULL,'L-15B11EC312-FF5-GK','L-15B11MA301-FF2-HA','L-15B11EC311-FF5-VKH',NULL,'T-15B11MA301-TS7-PAT',NULL,NULL,NULL);
INSERT INTO A4 VALUES(4,NULL,'T-15B11EC312-F10-AGO','T-15B11EC311-F4-ABG','L-15B11EC311-FF5-VKH',NULL,'P-15B17EC371-SPL-VNS/RK','same','L-16B1NHS331-G5-SWA#L-18B12HS411-F8-HNF1#L-15B1NHS432-FF2-BB#L-15B1NHS435-FF5-MM#L-16B1NHS332-FF3-MRB#L-15B1NHS433-G4-HNF2#L-16B1NHS333-FF1-MC#L-15B1NHS431-G6-MB',NULL);
INSERT INTO A4 VALUES(5,'L-15B11EC313-FF5-RS','L-15B11MA301-FF4-HA','L-15B11EC312-G5-GK','L-15B11EC311-FF5-VKH',NULL,NULL,NULL,NULL,NULL);
INSERT INTO A4 VALUES(6,'P-15B17EC372-EDC-AKS','same',NULL,NULL,NULL,'T-15B11EC313-F4-SB','L-15B11MA301-FF2-HA','L-16B1NHS331-G5-SWA#L-18B12HS411-F8-HNF1#L-15B1NHS432-FF2-BB#L-15B1NHS435-FF5-MM#L-16B1NHS332-FF3-MRB#L-15B1NHS433-G4-HNF2#L-16B1NHS333-FF1-MC#L-15B1NHS431-G6-MB',NULL);
INSERT INTO A4 VALUES(7,'L-15B11EC313-FF5-RS',NULL,NULL,'T-16B1NHS333-TS10-MC#T-15B1NHS431-TS11-MB#T-16B1NHS331-TS12-SWA#T-18B12HS411-TS5-HNF1#T-15B1NHS435-TS9-MM#T-15B1NHS432-TS6-BB#T-15B1NHS433-TS7-HNF2#T-16B1NHS332-TS8-MRB',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A5(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A5 VALUES(2,'P-15B17EC375-EML-ENF2','same','L-15B11EC311-LT5-MJ',NULL,NULL,'L-15B11EC313-G5-PPU','P-15B17EC373-ESL-GV','same',NULL);
INSERT INTO A5 VALUES(3,'T-16B1NHS333-TS10-MC#T-15B1NHS431-TS6-MB#T-16B1NHS331-TS7-SWA#T-18B12HS411-T20/HNF1-T20/HNF1#T-15B1NHS435-TS13-MM#T-15B1NHS432-TS8-BB#T-15B1NHS433-TS19/HNF2-TS19/HNF2#T-16B1NHS332-TS9-MRB','L-15B11EC311-FF2-MJ','L-15B11MA301-FF4-PR','L-15B11EC312-LT2-AKS',NULL,'T-15B11EC311-F4-VKH','T-15B11EC313-F4-RS',NULL,NULL);
INSERT INTO A5 VALUES(4,NULL,NULL,NULL,'T-15B11MA301-TS7-PR',NULL,'L-15B11EC313-FF5-PPU','T-15B11EC312-F8-SB','L-16B1NHS331-G5-SWA#L-18B12HS411-F8-HNF1#L-15B1NHS432-FF2-BB#L-15B1NHS435-FF5-MM#L-16B1NHS332-FF3-MRB#L-15B1NHS433-G4-HNF2#L-16B1NHS333-FF1-MC#L-15B1NHS431-G6-MB',NULL);
INSERT INTO A5 VALUES(5,'P-15B17EC371-SPL-MJ','same',NULL,'L-15B11EC312-FF3-AKS',NULL,NULL,'L-15B11MA301-FF3-PR',NULL,NULL);
INSERT INTO A5 VALUES(6,'L-15B11EC311-FF3-MJ',NULL,'P-15B17EC372-EDC-AGO/GK','same',NULL,NULL,'L-15B11MA301-FF3-PR','L-16B1NHS331-G5-SWA#L-18B12HS411-F8-HNF1#L-15B1NHS432-FF2-BB#L-15B1NHS435-FF5-MM#L-16B1NHS332-FF3-MRB#L-15B1NHS433-G4-HNF2#L-16B1NHS333-FF1-MC#L-15B1NHS431-G6-MB',NULL);
INSERT INTO A5 VALUES(7,NULL,NULL,'L-15B11EC313-G5-PPU','L-15B11EC312-F8-AKS',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A6(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A6 VALUES(2,NULL,'T-15B11EC312-F10-AKG','L-15B11EC311-LT5-MJ',NULL,NULL,'L-15B11EC313-G5-PPU','T-15B11EC311-F4-VK',NULL,NULL);
INSERT INTO A6 VALUES(3,'T-16B1NHS333-TS10-MC#T-15B1NHS431-TS6-MB#T-16B1NHS331-TS7-SWA#T-15B1NHS435-TS13-MM#T-15B1NHS432-TS8-BB#T-15B1NHS433-TS19/HNF2-TS19/HNF2#T-16B1NHS332-TS9-MRB','L-15B11EC311-FF2-MJ','L-15B11MA301-FF4-PR','L-15B11EC312-LT2-AKS',NULL,NULL,NULL,NULL,NULL);
INSERT INTO A6 VALUES(4,'T-18B12HS411-TS5-HNF1','P-15B17EC375-EML-ENF2/RU','same',NULL,NULL,'L-15B11EC313-FF5-PPU',NULL,'L-16B1NHS331-G5-SWA#L-18B12HS411-F8-HNF1#L-15B1NHS432-FF2-BB#L-15B1NHS435-FF5-MM#L-16B1NHS332-FF3-MRB#L-15B1NHS433-G4-HNF2#L-16B1NHS333-FF1-MC#L-15B1NHS431-G6-MB',NULL);
INSERT INTO A6 VALUES(5,'P-15B17EC372-EDC-AKG/SHA','same','T-15B11MA301-TS7-PAT','L-15B11EC312-FF3-AKS',NULL,NULL,'L-15B11MA301-FF3-PR',NULL,NULL);
INSERT INTO A6 VALUES(6,'L-15B11EC311-FF3-MJ',NULL,'P-15B17EC371-SPL-ABG/VK','same',NULL,'T-15B11EC313-F10-PPU','L-15B11MA301-FF3-PR','L-16B1NHS331-G5-SWA#L-18B12HS411-F8-HNF1#L-15B1NHS432-FF2-BB#L-15B1NHS435-FF5-MM#L-16B1NHS332-FF3-MRB#L-15B1NHS433-G4-HNF2#L-16B1NHS333-FF1-MC#L-15B1NHS431-G6-MB',NULL);
INSERT INTO A6 VALUES(7,'P-15B17EC373-ESL-VKH/ENF2','same','L-15B11EC313-G5-PPU','L-15B11EC312-F8-AKS',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A7(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A7 VALUES(2,'L-15B11EC311-FF5-ABG',NULL,'P-15B17EC372-EDC-AGO/APN','same',NULL,'L-15B11EC312-FF5-APN','T-15B11MA301-TS7-PAT',NULL,NULL);
INSERT INTO A7 VALUES(3,'T-16B1NHS333-TS10-MC#T-15B1NHS431-TS6-MB#T-16B1NHS331-TS7-SWA#T-18B12HS411-T20/HNF1-T20/HNF1#T-15B1NHS435-TS13-MM#T-15B1NHS432-TS8-BB#T-15B1NHS433-TS19/HNF2-TS19/HNF2#T-16B1NHS332-TS9-MRB','L-15B11MA301-FF4-PAT','P-15B17EC371-SPL-ABG/VK','same',NULL,'L-15B11EC311-FF2-ABG',NULL,NULL,NULL);
INSERT INTO A7 VALUES(4,NULL,'P-15B17EC373-ESL-SB/GV','same',NULL,NULL,NULL,NULL,'L-16B1NHS331-G5-SWA#L-18B12HS411-F8-HNF1#L-15B1NHS432-FF2-BB#L-15B1NHS435-FF5-MM#L-16B1NHS332-FF3-MRB#L-15B1NHS433-G4-HNF2#L-16B1NHS333-FF1-MC#L-15B1NHS431-G6-MB',NULL);
INSERT INTO A7 VALUES(5,'L-15B11EC311-F8-ABG','T-15B11EC313-F4-GV','T-15B11EC311-F4-RK','L-15B11EC313-FF2-ENF2',NULL,'L-15B11EC312-F8-APN','L-15B11MA301-FF2-PAT',NULL,NULL);
INSERT INTO A7 VALUES(6,'L-15B11EC312-F8-APN',NULL,NULL,'L-15B11EC313-FF5-ENF2',NULL,'P-15B17EC375-EML-AB/RS','same','L-16B1NHS331-G5-SWA#L-18B12HS411-F8-HNF1#L-15B1NHS432-FF2-BB#L-15B1NHS435-FF5-MM#L-16B1NHS332-FF3-MRB#L-15B1NHS433-G4-HNF2#L-16B1NHS333-FF1-MC#L-15B1NHS431-G6-MB',NULL);
INSERT INTO A7 VALUES(7,NULL,'T-15B11EC312-F4-AKG','L-15B11MA301-FF5-PAT','L-15B11EC313-FF5-ENF2',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A8(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A8 VALUES(2,'L-15B11EC311-FF5-ABG',NULL,'P-15B17EC371-SPL-VIK/VD','same',NULL,'L-15B11EC312-FF5-APN',NULL,NULL,NULL);
INSERT INTO A8 VALUES(3,'T-16B1NHS333-TS10-MC#T-15B1NHS431-TS6-MB#T-16B1NHS331-TS7-SWA#T-18B12HS411-T20/HNF1-T20/HNF1#T-15B1NHS435-TS13-MM#T-15B1NHS432-TS8-BB#T-15B1NHS433-TS19/HNF2-TS19/HNF2#T-16B1NHS332-TS9-MRB','L-15B11MA301-FF4-PAT',NULL,'T-15B11MA301-TS7-PAT',NULL,'L-15B11EC311-FF2-ABG','T-15B11EC312-F10-AKG','T-15B11EC313-TS20-SB',NULL);
INSERT INTO A8 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-16B1NHS331-G5-SWA#L-18B12HS411-F8-HNF1#L-15B1NHS432-FF2-BB#L-15B1NHS435-FF5-MM#L-16B1NHS332-FF3-MRB#L-15B1NHS433-G4-HNF2#L-16B1NHS333-FF1-MC#L-15B1NHS431-G6-MB',NULL);
INSERT INTO A8 VALUES(5,'L-15B11EC311-F8-ABG',NULL,NULL,'L-15B11EC313-FF2-ENF2',NULL,'L-15B11EC312-F8-APN','L-15B11MA301-FF2-PAT','T-15B11EC311-F4-VKH',NULL);
INSERT INTO A8 VALUES(6,'L-15B11EC312-F8-APN','P-15B17EC375-EML-RD/STY','same','L-15B11EC313-FF5-ENF2',NULL,'P-15B17EC373-ESL-VKH/ENF2','same','L-16B1NHS331-G5-SWA#L-18B12HS411-F8-HNF1#L-15B1NHS432-FF2-BB#L-15B1NHS435-FF5-MM#L-16B1NHS332-FF3-MRB#L-15B1NHS433-G4-HNF2#L-16B1NHS333-FF1-MC#L-15B1NHS431-G6-MB',NULL);
INSERT INTO A8 VALUES(7,'P-15B17EC372-EDC-AKS/GK','same','L-15B11MA301-FF5-PAT','L-15B11EC313-FF5-ENF2',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A9(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A9 VALUES(2,'P-15B17EC372-EDC-JAS','same','L-15B11EC311-F8-RK',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO A9 VALUES(3,'T-16B1NHS333-TS10-MC#T-15B1NHS431-TS6-MB#T-16B1NHS331-TS7-SWA#T-18B12HS411-T20/HNF1-T20/HNF1#T-15B1NHS435-TS13-MM#T-15B1NHS432-TS8-BB#T-15B1NHS433-TS19/HNF2-TS19/HNF2#T-16B1NHS332-TS9-MRB','P-15B17EC373-ESL-SB/PPU','same','L-15B11MA301-G4-PR',NULL,NULL,NULL,NULL,NULL);
INSERT INTO A9 VALUES(4,NULL,'L-15B11EC313-FF5-MN','L-15B11EC311-FF2-RK',NULL,NULL,'T-15B11EC313-F4-ENF2','L-15B11EC312-F8-AGO','L-16B1NHS331-G5-SWA#L-18B12HS411-F8-HNF1#L-15B1NHS432-FF2-BB#L-15B1NHS435-FF5-MM#L-16B1NHS332-FF3-MRB#L-15B1NHS433-G4-HNF2#L-16B1NHS333-FF1-MC#L-15B1NHS431-G6-MB',NULL);
INSERT INTO A9 VALUES(5,'T-15B11EC312-F4-AGO','L-15B11EC311-F8-RK','L-15B11EC313-F6-MN','L-15B11MA301-FF8-PR',NULL,NULL,'P-15B17EC375-EML-RD/STY','same',NULL);
INSERT INTO A9 VALUES(6,'L-15B11EC312-FF2-AGO','T-15B11EC311-F4-RK',NULL,'T-15B11MA301-TS7-PR',NULL,'L-15B11EC313-G5-MN',NULL,'L-16B1NHS331-G5-SWA#L-18B12HS411-F8-HNF1#L-15B1NHS432-FF2-BB#L-15B1NHS435-FF5-MM#L-16B1NHS332-FF3-MRB#L-15B1NHS433-G4-HNF2#L-16B1NHS333-FF1-MC#L-15B1NHS431-G6-MB',NULL);
INSERT INTO A9 VALUES(7,'L-15B11EC312-F8-AGO','P-15B17EC371-SPL-MJ/ENF3','same','L-15B11MA301-FF2-PR',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B1 VALUES(2,NULL,'L-15B11EC314-FF2-SY','T-15B11CI313-TS9-PDK','L-15B11CI311-G5-KVK',NULL,NULL,'P-15B17CI373-CL2-TAJ/PU','same',NULL);
INSERT INTO B1 VALUES(3,'T-15B1NHS431-TS6-MB#T-16B1NHS331-TS7-SWA#T-15B1NHS435-TS13-MM#T-15B1NHS433-TS19/HNF2-TS19/HNF2#T-16B1NHS332-TS9-MRB','P-15B17CI371-CL1-AW/RPS/KVK','same','L-15B11CI311-G5-KVK',NULL,NULL,NULL,NULL,NULL);
INSERT INTO B1 VALUES(4,'T-16B1NHS333-TS10-MC#T-15B1NHS432-TS6-BB','L-15B11CI313-G5-PDK',NULL,'L-15B11CI312-FF3-DL',NULL,'L-15B11EC314-FF2-SY',NULL,'L-16B1NHS331-G5-SWA#L-18B12HS411-F8-HNF1#L-15B1NHS432-FF2-BB#L-15B1NHS435-FF5-MM#L-16B1NHS332-FF3-MRB#L-15B1NHS433-G4-HNF2#L-16B1NHS333-FF1-MC#L-15B1NHS431-G6-MB',NULL);
