BEGIN TRANSACTION;
CREATE TABLE A1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A10 VALUES(5,'T-17B1NEC734-F6-JAS',NULL,'L-17B11EC732-CS7/VD-CS7/VD#L-17B11EC731-CS2-JG','L-17B1NMA732-FF7-SSH#L-17B1NMA731-FF6-BPC#L-18B12CS438-G3-DSI#L-17B1NCI743-G4-SG#L-17B1NPH732-G8-NG#L-17B1NHS731-CS1-SA#L-17B1NHS732-CS3-MM#L-17B1NHS733-CS5/NF1-CS5/NF1#L-16B1NHS831-CS4-PP#L-18B12HS411-CS2-KMB',NULL,'L-17B1NEC736-FF6-SHA#L-15B1NEC733-CS3-GV#L-16B1NEC833-F6-KIR','T-16B1NEC733-F6-MO',NULL,NULL);
INSERT INTO A10 VALUES(6,'L-17B1NEC734-FF6-JAS#L-16B1NEC733-F6-MO#L-17B1NEC735-FF4-NES',NULL,NULL,'L-17B1NMA732-FF7-SSH#L-17B1NMA731-FF6-BPC#L-17B1NCI742-G6-SC#L-18B12CS438-CS5/DSI-CS5/DSI#L-17B1NCI743-CS6/SG-CS6/SG#L-17B1NPH732-G8-NG#L-17B1NHS731-CS1-SA#L-17B1NHS732-CS3-MM#L-17B1NHS733-F6-NF1#L-16B1NHS831-CS4-PP#L-18B12HS411-FF8-KMB',NULL,'L-17B11EC733-FF6-AKG#T-17B11EC732-TS13-VD','T-16B1NEC833-F7-KIR','T-15B1NEC733-F7-GV#T-17B1NEC736-F10-SHA',NULL);
INSERT INTO A10 VALUES(7,NULL,NULL,'L-17B1NEC734-F6-JAS#L-16B1NEC733-CS2-MO#L-17B1NEC735-CS3-NES','L-17B1NMA732-FF7-SSH#L-17B1NMA731-FF6-BPC#L-17B1NCI742-CS5/SC-CS5/SC',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A11(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A11 VALUES(2,NULL,NULL,NULL,'L-18B12CS438-FF4-DSI#L-17B1NCI742-FF7-SC#L-17B1NCI743-FF8-SG#L-17B1NHS731-CS1-SA#L-17B1NHS732-CS3-MM#L-17B1NHS733-CS5/NF1-CS5/NF1#L-16B1NHS831-CS4-PP#L-18B12HS411-CS2-KMB#L-17B1NPH732-G8-NG#L-16B1NBT531-LT1-KR#L-17B1NBT732-LT2-SHD/IS#L-17B1NBT733-G1-VGU',NULL,NULL,NULL,NULL,NULL);
INSERT INTO A11 VALUES(3,NULL,NULL,NULL,'L-16B1NBT531-LT1-KR#L-17B1NBT732-G2-SHD/IS#L-17B1NBT733-G3-VGU',NULL,NULL,NULL,NULL,NULL);
INSERT INTO A11 VALUES(4,NULL,NULL,NULL,'L-16B1NBT531-LT2-KR#L-17B1NBT732-G1-SHD/IS#L-17B1NBT733-G2-VGU',NULL,NULL,NULL,NULL,NULL);
INSERT INTO A11 VALUES(5,NULL,NULL,NULL,'L-17B1NMA732-FF7-SSH#L-17B1NMA731-FF6-BPC#L-18B12CS438-G3-DSI#L-17B1NCI743-G4-SG#L-17B1NPH732-G8-NG#L-17B1NHS731-CS1-SA#L-17B1NHS732-CS3-MM#L-17B1NHS733-CS5/NF1-CS5/NF1#L-16B1NHS831-CS4-PP#L-18B12HS411-CS2-KMB',NULL,NULL,NULL,NULL,NULL);
INSERT INTO A11 VALUES(6,NULL,NULL,NULL,'L-17B1NMA732-FF7-SSH#L-17B1NMA731-FF6-BPC#L-17B1NCI742-G6-SC#L-18B12CS438-CS5/DSI-CS5/DSI#L-17B1NCI743-CS6/SG-CS6/SG#L-17B1NPH732-G8-NG#L-17B1NHS731-CS1-SA#L-17B1NHS732-CS3-MM#L-17B1NHS733-F6-NF1#L-16B1NHS831-CS4-PP#L-18B12HS411-FF8-KMB',NULL,NULL,NULL,NULL,NULL);
INSERT INTO A11 VALUES(7,NULL,NULL,NULL,'L-17B1NMA732-FF7-SSH#L-17B1NMA731-FF6-BPC#L-17B1NCI742-CS5/SC-CS5/SC',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A12(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A12 VALUES(2,NULL,NULL,NULL,'L-18B12CS438-FF4-DSI#L-17B1NCI742-FF7-SC#L-17B1NCI743-FF8-SG#L-17B1NHS731-CS1-SA#L-17B1NHS732-CS3-MM#L-17B1NHS733-CS5/NF1-CS5/NF1#L-16B1NHS831-CS4-PP#L-18B12HS411-CS2-KMB#L-17B1NPH732-G8-NG#L-16B1NBT531-LT1-KR#L-17B1NBT732-LT2-SHD/IS#L-17B1NBT733-G1-VGU',NULL,NULL,NULL,NULL,NULL);
INSERT INTO A12 VALUES(3,NULL,NULL,NULL,'L-16B1NBT531-LT1-KR#L-17B1NBT732-G2-SHD/IS#L-17B1NBT733-G3-VGU',NULL,NULL,NULL,NULL,NULL);
INSERT INTO A12 VALUES(4,NULL,NULL,NULL,'L-16B1NBT531-LT2-KR#L-17B1NBT732-G1-SHD/IS#L-17B1NBT733-G2-VGU',NULL,NULL,NULL,NULL,NULL);
INSERT INTO A12 VALUES(5,NULL,NULL,NULL,'L-17B1NMA732-FF7-SSH#L-17B1NMA731-FF6-BPC#L-18B12CS438-G3-DSI#L-17B1NCI743-G4-SG#L-17B1NPH732-G8-NG#L-17B1NHS731-CS1-SA#L-17B1NHS732-CS3-MM#L-17B1NHS733-CS5/NF1-CS5/NF1#L-16B1NHS831-CS4-PP#L-18B12HS411-CS2-KMB',NULL,NULL,NULL,NULL,NULL);
INSERT INTO A12 VALUES(6,NULL,NULL,NULL,'L-17B1NMA732-FF7-SSH#L-17B1NMA731-FF6-BPC#L-17B1NCI742-G6-SC#L-18B12CS438-CS5/DSI-CS5/DSI#L-17B1NCI743-CS6/SG-CS6/SG#L-17B1NPH732-G8-NG#L-17B1NHS731-CS1-SA#L-17B1NHS732-CS3-MM#L-17B1NHS733-F6-NF1#L-16B1NHS831-CS4-PP#L-18B12HS411-FF8-KMB',NULL,NULL,NULL,NULL,NULL);
INSERT INTO A12 VALUES(7,NULL,NULL,NULL,'L-17B1NMA732-FF7-SSH#L-17B1NMA731-FF6-BPC#L-17B1NCI742-CS5/SC-CS5/SC',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A13(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A13 VALUES(2,NULL,NULL,NULL,'L-18B12CS438-FF4-DSI#L-17B1NCI742-FF7-SC#L-17B1NCI743-FF8-SG#L-17B1NHS731-CS1-SA#L-17B1NHS732-CS3-MM#L-17B1NHS733-CS5/NF1-CS5/NF1#L-16B1NHS831-CS4-PP#L-18B12HS411-CS2-KMB#L-17B1NPH732-G8-NG#L-16B1NBT531-LT1-KR#L-17B1NBT732-LT2-SHD/IS#L-17B1NBT733-G1-VGU',NULL,NULL,NULL,NULL,NULL);
INSERT INTO A13 VALUES(3,NULL,NULL,NULL,'L-16B1NBT531-LT1-KR#L-17B1NBT732-G2-SHD/IS#L-17B1NBT733-G3-VGU',NULL,NULL,NULL,NULL,NULL);
INSERT INTO A13 VALUES(4,NULL,NULL,NULL,'L-16B1NBT531-LT2-KR#L-17B1NBT732-G1-SHD/IS#L-17B1NBT733-G2-VGU',NULL,NULL,NULL,NULL,NULL);
INSERT INTO A13 VALUES(5,NULL,NULL,NULL,'L-17B1NMA732-FF7-SSH#L-17B1NMA731-FF6-BPC#L-18B12CS438-G3-DSI#L-17B1NCI743-G4-SG#L-17B1NPH732-G8-NG#L-17B1NHS731-CS1-SA#L-17B1NHS732-CS3-MM#L-17B1NHS733-CS5/NF1-CS5/NF1#L-16B1NHS831-CS4-PP#L-18B12HS411-CS2-KMB',NULL,NULL,NULL,NULL,NULL);
INSERT INTO A13 VALUES(6,NULL,NULL,NULL,'L-17B1NMA732-FF7-SSH#L-17B1NMA731-FF6-BPC#L-17B1NCI742-G6-SC#L-18B12CS438-CS5/DSI-CS5/DSI#L-17B1NCI743-CS6/SG-CS6/SG#L-17B1NPH732-G8-NG#L-17B1NHS731-CS1-SA#L-17B1NHS732-CS3-MM#L-17B1NHS733-F6-NF1#L-16B1NHS831-CS4-PP#L-18B12HS411-FF8-KMB',NULL,NULL,NULL,NULL,NULL);
INSERT INTO A13 VALUES(7,NULL,NULL,NULL,'L-17B1NMA732-FF7-SSH#L-17B1NMA731-FF6-BPC#L-17B1NCI742-CS5/SC-CS5/SC',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A14(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A14 VALUES(2,NULL,NULL,NULL,'L-18B12CS438-FF4-DSI#L-17B1NCI742-FF7-SC#L-17B1NCI743-FF8-SG#L-17B1NHS731-CS1-SA#L-17B1NHS732-CS3-MM#L-17B1NHS733-CS5/NF1-CS5/NF1#L-16B1NHS831-CS4-PP#L-18B12HS411-CS2-KMB#L-17B1NPH732-G8-NG#L-16B1NBT531-LT1-KR#L-17B1NBT732-LT2-SHD/IS#L-17B1NBT733-G1-VGU',NULL,NULL,NULL,NULL,NULL);
INSERT INTO A14 VALUES(3,NULL,NULL,NULL,'L-16B1NBT531-LT1-KR#L-17B1NBT732-G2-SHD/IS#L-17B1NBT733-G3-VGU',NULL,NULL,NULL,NULL,NULL);
INSERT INTO A14 VALUES(4,NULL,NULL,NULL,'L-16B1NBT531-LT2-KR#L-17B1NBT732-G1-SHD/IS#L-17B1NBT733-G2-VGU',NULL,NULL,NULL,NULL,NULL);
INSERT INTO A14 VALUES(5,NULL,NULL,NULL,'L-17B1NMA732-FF7-SSH#L-17B1NMA731-FF6-BPC#L-18B12CS438-G3-DSI#L-17B1NCI743-G4-SG#L-17B1NPH732-G8-NG#L-17B1NHS731-CS1-SA#L-17B1NHS732-CS3-MM#L-17B1NHS733-CS5/NF1-CS5/NF1#L-16B1NHS831-CS4-PP#L-18B12HS411-CS2-KMB',NULL,NULL,NULL,NULL,NULL);
INSERT INTO A14 VALUES(6,NULL,NULL,NULL,'L-17B1NMA732-FF7-SSH#L-17B1NMA731-FF6-BPC#L-17B1NCI742-G6-SC#L-18B12CS438-CS5/DSI-CS5/DSI#L-17B1NCI743-CS6/SG-CS6/SG#L-17B1NPH732-G8-NG#L-17B1NHS731-CS1-SA#L-17B1NHS732-CS3-MM#L-17B1NHS733-F6-NF1#L-16B1NHS831-CS4-PP#L-18B12HS411-FF8-KMB',NULL,NULL,NULL,NULL,NULL);
INSERT INTO A14 VALUES(7,NULL,NULL,NULL,'L-17B1NMA732-FF7-SSH#L-17B1NMA731-FF6-BPC#L-17B1NCI742-CS5/SC-CS5/SC',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A2(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A2 VALUES(2,NULL,'L-17B1NEC736-FF6-SHA#L-15B1NEC733-CS2-GV#L-16B1NEC833-CS3-KIR',NULL,'L-18B12CS438-FF4-DSI#L-17B1NCI742-FF7-SC#L-17B1NCI743-FF8-SG#L-17B1NHS731-CS1-SA#L-17B1NHS732-CS3-MM#L-17B1NHS733-CS5/NF1-CS5/NF1#L-16B1NHS831-CS4-PP#L-18B12HS411-CS2-KMB#L-17B1NPH732-G8-NG#L-16B1NBT531-LT1-KR#L-17B1NBT732-LT2-SHD/IS#L-17B1NBT733-G1-VGU',NULL,NULL,'L-17B11EC732-CS6/VD-CS6/VD#L-17B11EC733-FF6-AKG',NULL,NULL);
INSERT INTO A2 VALUES(3,NULL,'L-17B1NEC734-G3-JAS#L-16B1NEC733-CS2-MO#L-17B1NEC735-CS3-NES',NULL,'T-17B1NEC734-FF6-JAS#T-16B1NEC733-F6-MO#L-16B1NBT531-LT1-KR#L-17B1NBT732-G2-SHD/IS#L-17B1NBT733-G3-VGU',NULL,'L-17B11EC731-FF4-JG','L-17B1NEC736-F8-SHA#L-15B1NEC733-FF6-GV#L-16B1NEC833-CS8/KIR-CS8/KIR','T-17B1NEC735-F10-NES',NULL);
INSERT INTO A2 VALUES(4,'P-WIPRO-CL3-DSI/MG','same','L-17B11EC732-CS7/VD-CS7/VD#L-17B11EC733-F6-AKG#T-17B11EC731-F7-PKY','L-16B1NBT531-LT2-KR#L-17B1NBT732-G1-SHD/IS#L-17B1NBT733-G2-VGU',NULL,'L-17B11EC731-FF4-JG','T-17B1NEC736-TS16-SHA',NULL,NULL);
INSERT INTO A2 VALUES(5,NULL,NULL,'L-17B11EC732-CS7/VD-CS7/VD','L-17B1NMA732-FF7-SSH#L-17B1NMA731-FF6-BPC#L-18B12CS438-G3-DSI#L-17B1NCI743-G4-SG#L-17B1NPH732-G8-NG#L-17B1NHS731-CS1-SA#L-17B1NHS732-CS3-MM#L-17B1NHS733-CS5/NF1-CS5/NF1#L-16B1NHS831-CS4-PP#L-18B12HS411-CS2-KMB',NULL,'L-17B1NEC736-FF6-SHA#L-15B1NEC733-CS3-GV#L-16B1NEC833-F6-KIR','T-16B1NEC833-F7-KIR',NULL,NULL);
INSERT INTO A2 VALUES(6,'L-17B1NEC734-FF6-JAS#L-16B1NEC733-F6-MO#L-17B1NEC735-FF4-NES','T-15B1NEC733-TS16-GV',NULL,'L-17B1NMA732-FF7-SSH#L-17B1NMA731-FF6-BPC#L-17B1NCI742-G6-SC#L-18B12CS438-CS5/DSI-CS5/DSI#L-17B1NCI743-CS6/SG-CS6/SG#L-17B1NPH732-G8-NG#L-17B1NHS731-CS1-SA#L-17B1NHS732-CS3-MM#L-17B1NHS733-F6-NF1#L-16B1NHS831-CS4-PP#L-18B12HS411-FF8-KMB',NULL,'L-17B11EC733-FF6-AKG#L-17B11EC731-CS6/JG-CS6/JG#T-17B11EC732-TS13-VD',NULL,'T-17B11EC733-F4-AKG',NULL);
INSERT INTO A2 VALUES(7,NULL,NULL,'L-17B1NEC734-F6-JAS#L-16B1NEC733-CS2-MO#L-17B1NEC735-CS3-NES','L-17B1NMA732-FF7-SSH#L-17B1NMA731-FF6-BPC#L-17B1NCI742-CS5/SC-CS5/SC',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A3(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A3 VALUES(2,NULL,'L-17B1NEC736-FF6-SHA#L-15B1NEC733-CS2-GV#L-16B1NEC833-CS3-KIR',NULL,'L-18B12CS438-FF4-DSI#L-17B1NCI742-FF7-SC#L-17B1NCI743-FF8-SG#L-17B1NHS731-CS1-SA#L-17B1NHS732-CS3-MM#L-17B1NHS733-CS5/NF1-CS5/NF1#L-16B1NHS831-CS4-PP#L-18B12HS411-CS2-KMB#L-17B1NPH732-G8-NG#L-16B1NBT531-LT1-KR#L-17B1NBT732-LT2-SHD/IS#L-17B1NBT733-G1-VGU',NULL,NULL,'L-17B11EC732-CS6/VD-CS6/VD#L-17B11EC733-FF6-AKG',NULL,NULL);
INSERT INTO A3 VALUES(3,NULL,'L-17B1NEC734-G3-JAS#L-16B1NEC733-CS2-MO#L-17B1NEC735-CS3-NES',NULL,'T-17B1NEC734-FF6-JAS#T-16B1NEC733-F6-MO#L-16B1NBT531-LT1-KR#L-17B1NBT732-G2-SHD/IS#L-17B1NBT733-G3-VGU',NULL,'L-17B11EC731-FF4-JG','L-17B1NEC736-F8-SHA#L-15B1NEC733-FF6-GV#L-16B1NEC833-CS8/KIR-CS8/KIR','T-17B1NEC735-F10-NES',NULL);
INSERT INTO A3 VALUES(4,'P-WIPRO-CL3-DSI/MG','same','L-17B11EC732-CS7/VD-CS7/VD#L-17B11EC733-F6-AKG#T-17B11EC731-F7-PKY','L-16B1NBT531-LT2-KR#L-17B1NBT732-G1-SHD/IS#L-17B1NBT733-G2-VGU',NULL,'L-17B11EC731-FF4-JG','T-17B1NEC736-TS16-SHA',NULL,NULL);
INSERT INTO A3 VALUES(5,NULL,NULL,'L-17B11EC732-CS7/VD-CS7/VD','L-17B1NMA732-FF7-SSH#L-17B1NMA731-FF6-BPC#L-18B12CS438-G3-DSI#L-17B1NCI743-G4-SG#L-17B1NPH732-G8-NG#L-17B1NHS731-CS1-SA#L-17B1NHS732-CS3-MM#L-17B1NHS733-CS5/NF1-CS5/NF1#L-16B1NHS831-CS4-PP#L-18B12HS411-CS2-KMB',NULL,'L-17B1NEC736-FF6-SHA#L-15B1NEC733-CS3-GV#L-16B1NEC833-F6-KIR','T-16B1NEC833-F7-KIR',NULL,NULL);
INSERT INTO A3 VALUES(6,'L-17B1NEC734-FF6-JAS#L-16B1NEC733-F6-MO#L-17B1NEC735-FF4-NES','T-15B1NEC733-TS16-GV',NULL,'L-17B1NMA732-FF7-SSH#L-17B1NMA731-FF6-BPC#L-17B1NCI742-G6-SC#L-18B12CS438-CS5/DSI-CS5/DSI#L-17B1NCI743-CS6/SG-CS6/SG#L-17B1NPH732-G8-NG#L-17B1NHS731-CS1-SA#L-17B1NHS732-CS3-MM#L-17B1NHS733-F6-NF1#L-16B1NHS831-CS4-PP#L-18B12HS411-FF8-KMB',NULL,'L-17B11EC733-FF6-AKG#L-17B11EC731-CS6/JG-CS6/JG#T-17B11EC732-TS13-VD',NULL,'T-17B11EC733-F4-AKG',NULL);
INSERT INTO A3 VALUES(7,NULL,NULL,'L-17B1NEC734-F6-JAS#L-16B1NEC733-CS2-MO#L-17B1NEC735-CS3-NES','L-17B1NMA732-FF7-SSH#L-17B1NMA731-FF6-BPC#L-17B1NCI742-CS5/SC-CS5/SC',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A4(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A4 VALUES(2,NULL,'L-17B1NEC736-FF6-SHA#L-15B1NEC733-CS2-GV#L-16B1NEC833-CS3-KIR',NULL,'L-18B12CS438-FF4-DSI#L-17B1NCI742-FF7-SC#L-17B1NCI743-FF8-SG#L-17B1NHS731-CS1-SA#L-17B1NHS732-CS3-MM#L-17B1NHS733-CS5/NF1-CS5/NF1#L-16B1NHS831-CS4-PP#L-18B12HS411-CS2-KMB#L-17B1NPH732-G8-NG#L-16B1NBT531-LT1-KR#L-17B1NBT732-LT2-SHD/IS#L-17B1NBT733-G1-VGU',NULL,NULL,'L-17B11EC732-CS6/VD-CS6/VD#L-17B11EC733-FF6-AKG',NULL,NULL);
INSERT INTO A4 VALUES(3,NULL,'L-17B1NEC734-G3-JAS#L-16B1NEC733-CS2-MO#L-17B1NEC735-CS3-NES',NULL,'L-16B1NBT531-LT1-KR#L-17B1NBT732-G2-SHD/IS#L-17B1NBT733-G3-VGU',NULL,'L-17B11EC731-FF4-JG#T-17B11EC733-F7-AKG','L-17B1NEC736-F8-SHA#L-15B1NEC733-FF6-GV#L-16B1NEC833-CS8/KIR-CS8/KIR','T-17B1NEC736-F7-SHA',NULL);
INSERT INTO A4 VALUES(4,'P-WIPRO-CL3-DSI/MG','same','L-17B11EC732-CS7/VD-CS7/VD#L-17B11EC733-F6-AKG','L-16B1NBT531-LT2-KR#L-17B1NBT732-G1-SHD/IS#L-17B1NBT733-G2-VGU',NULL,'L-17B11EC731-FF4-JG',NULL,NULL,NULL);
INSERT INTO A4 VALUES(5,'T-17B1NEC734-F6-JAS',NULL,'L-17B11EC732-CS7/VD-CS7/VD#T-17B11EC731-F7-PKY','L-17B1NMA732-FF7-SSH#L-17B1NMA731-FF6-BPC#L-18B12CS438-G3-DSI#L-17B1NCI743-G4-SG#L-17B1NPH732-G8-NG#L-17B1NHS731-CS1-SA#L-17B1NHS732-CS3-MM#L-17B1NHS733-CS5/NF1-CS5/NF1#L-16B1NHS831-CS4-PP#L-18B12HS411-CS2-KMB',NULL,'L-17B1NEC736-FF6-SHA#L-15B1NEC733-CS3-GV#L-16B1NEC833-F6-KIR','T-16B1NEC733-F6-MO',NULL,NULL);
INSERT INTO A4 VALUES(6,'L-17B1NEC734-FF6-JAS#L-16B1NEC733-F6-MO#L-17B1NEC735-FF4-NES',NULL,'T-17B1NEC735-TS13-NES','L-17B1NMA732-FF7-SSH#L-17B1NMA731-FF6-BPC#L-17B1NCI742-G6-SC#L-18B12CS438-CS5/DSI-CS5/DSI#L-17B1NCI743-CS6/SG-CS6/SG#L-17B1NPH732-G8-NG#L-17B1NHS731-CS1-SA#L-17B1NHS732-CS3-MM#L-17B1NHS733-F6-NF1#L-16B1NHS831-CS4-PP#L-18B12HS411-FF8-KMB',NULL,'L-17B11EC733-FF6-AKG#L-17B11EC731-CS6/JG-CS6/JG#T-17B11EC732-TS13-VD','T-16B1NEC833-F7-KIR','T-15B1NEC733-F7-GV',NULL);
INSERT INTO A4 VALUES(7,NULL,NULL,'L-17B1NEC734-F6-JAS#L-16B1NEC733-CS2-MO#L-17B1NEC735-CS3-NES','L-17B1NMA732-FF7-SSH#L-17B1NMA731-FF6-BPC#L-17B1NCI742-CS5/SC-CS5/SC',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A5(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A5 VALUES(2,NULL,'L-17B1NEC736-FF6-SHA#L-15B1NEC733-CS2-GV#L-16B1NEC833-CS3-KIR',NULL,'L-18B12CS438-FF4-DSI#L-17B1NCI742-FF7-SC#L-17B1NCI743-FF8-SG#L-17B1NHS731-CS1-SA#L-17B1NHS732-CS3-MM#L-17B1NHS733-CS5/NF1-CS5/NF1#L-16B1NHS831-CS4-PP#L-18B12HS411-CS2-KMB#L-17B1NPH732-G8-NG#L-16B1NBT531-LT1-KR#L-17B1NBT732-LT2-SHD/IS#L-17B1NBT733-G1-VGU',NULL,NULL,'L-17B11EC732-CS6/VD-CS6/VD#L-17B11EC733-FF6-AKG',NULL,NULL);
INSERT INTO A5 VALUES(3,NULL,'L-17B1NEC734-G3-JAS#L-16B1NEC733-CS2-MO#L-17B1NEC735-CS3-NES',NULL,'T-17B1NEC735-F7-NES#L-16B1NBT531-LT1-KR#L-17B1NBT732-G2-SHD/IS#L-17B1NBT733-G3-VGU',NULL,'L-17B11EC731-FF4-JG#T-17B11EC733-F7-AKG','L-17B1NEC736-F8-SHA#L-15B1NEC733-FF6-GV#L-16B1NEC833-CS8/KIR-CS8/KIR',NULL,NULL);
