BEGIN TRANSACTION;
CREATE TABLE A1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A10 VALUES(5,'L-16B1NHS536-G7-SD#L-17B1NHS532-G1-NFHS1#L-16B1NHS532-LT3-NFHS2','L-15B11GE301-FF9-KS','L-EC612-LT1-MO',NULL,'T-16B1NHS536-FF8-SD#T-17HS532-CS1-NFHS1#T-16B1NHS532-FF9-NFHS2#T-16B1NHS531-FF6-NFHS3',NULL,NULL,NULL,NULL);
INSERT INTO A10 VALUES(6,'L-15B11EC511-LT1-BHG','T-15B1NHS434-TS20-SWA','L-15B1NHS434-LT1-SWA',NULL,'L-EC612-LT1-MO','L-15B11GE301-LT1-KS','L-16B1NPH531-FF5-SR#L-16B1NPH532-G7-MKC#L-16B1NPH533-LT2-NKS#L-16B1NPH534-LT1-PC#L-16B1NPH535-G9-VSL#L-16B1NMA531-FF6-AN#L-17MA531-CS1-YG#L-16B1NMA532-FF7-LK#L-16B1NMA731-FF8-PR#L-16B1NMA533-FF3-PAT','T-16B1NPH532-TS6-MKC#T-16B1NPH533-TS7-NKS#T-16B1NPH534-TS8-PC#T-16B1NPH535-TS9-VSL#T-16B1NMA731-TS10-PR#T-16B1NMA533-TS13-PAT#L-BT531-FF5-KR',NULL);
INSERT INTO A10 VALUES(7,'P-15B11EC571-CML-BHG','same','L-15B1NHS434-FF7-SWA#T-16B1NMA731-TS5-PR','L-16B1NHS533-LT2-NA#L-16B1NHS534-LT3-NA',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A11(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A11 VALUES(2,NULL,NULL,'L-17B1NHS531-LT1-SWA#L-16B1NHS531-FF5-NFHS3',NULL,NULL,NULL,'L-16B1NPH531-FF5-SR#L-16B1NPH532-G7-MKC#L-16B1NPH533-LT2-NKS#L-16B1NPH534-LT1-PC#L-16B1NPH535-G9-VSL#L-16B1NMA531-FF6-AN#L-17MA531-CS1-YG#L-16B1NMA532-FF7-LK#L-16B1NMA731-FF8-PR#L-16B1NMA533-FF3-PAT#L-BT531-CS2-KR','T-16B1NPH531-TS9-SR#T-16B1NPH532-TS10-MKC#T-16B1NPH533-TS13-NKS#T-16B1NPH534-TS14-PC#T-16B1NPH535-TS15-VSL#T-17MA531-TS7-YG#T-16B1NMA532-TS8-LK#T-16B1NMA731-TS16-PR#T-16B1NMA533-TS17-PAT',NULL);
INSERT INTO A11 VALUES(3,'L-16B1NHS536-G7-SD#L-17B1NHS532-G1-NFHS1#L-16B1NHS532-LT3-NFHS2',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO A11 VALUES(4,NULL,NULL,'L-17B1NHS531-LT1-SWA#L-16B1NHS531-FF5-NFHS3',NULL,NULL,NULL,'L-16B1NPH531-FF2-SR#L-16B1NPH532-G7-MKC#L-16B1NPH533-LT1-NKS#L-16B1NPH534-LT2-PC#L-16B1NPH535-G9-VSL#L-16B1NMA531-FF6-AN#L-17MA531-CS1-YG#L-16B1NMA532-FF7-LK#L-16B1NMA731-FF8-PR#L-16B1NMA533-FF4-PAT','T-16B1NPH531-TS9-SR#T-16B1NPH532-TS10-MKC#T-16B1NPH533-TS6-NKS#T-16B1NPH534-TS7-PC#T-16B1NPH535-TS8-VSL#T-17MA531-TS14-YG#T-16B1NMA731-TS15-PR#L-BT531-CS2-KR',NULL);
INSERT INTO A11 VALUES(5,'L-16B1NHS536-G7-SD#L-17B1NHS532-G1-NFHS1#L-16B1NHS532-LT3-NFHS2',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO A11 VALUES(6,NULL,NULL,'L-15B1NHS434-LT1-SWA',NULL,NULL,NULL,'L-16B1NPH531-FF5-SR#L-16B1NPH532-G7-MKC#L-16B1NPH533-LT2-NKS#L-16B1NPH534-LT1-PC#L-16B1NPH535-G9-VSL#L-16B1NMA531-FF6-AN#L-17MA531-CS1-YG#L-16B1NMA532-FF7-LK#L-16B1NMA731-FF8-PR#L-16B1NMA533-FF3-PAT','T-16B1NPH532-TS6-MKC#T-16B1NPH533-TS7-NKS#T-16B1NPH534-TS8-PC#T-16B1NPH535-TS9-VSL#T-16B1NMA731-TS10-PR#T-16B1NMA533-TS13-PAT#L-BT531-FF5-KR',NULL);
INSERT INTO A11 VALUES(7,NULL,NULL,'L-15B1NHS434-FF7-SWA#T-16B1NMA731-TS5-PR','L-16B1NHS533-LT2-NA#L-16B1NHS534-LT3-NA',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A12(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A12 VALUES(2,NULL,NULL,'L-17B1NHS531-LT1-SWA#L-16B1NHS531-FF5-NFHS3',NULL,NULL,NULL,'L-16B1NPH531-FF5-SR#L-16B1NPH532-G7-MKC#L-16B1NPH533-LT2-NKS#L-16B1NPH534-LT1-PC#L-16B1NPH535-G9-VSL#L-16B1NMA531-FF6-AN#L-17MA531-CS1-YG#L-16B1NMA532-FF7-LK#L-16B1NMA731-FF8-PR#L-16B1NMA533-FF3-PAT#L-BT531-CS2-KR','T-16B1NPH531-TS9-SR#T-16B1NPH532-TS10-MKC#T-16B1NPH533-TS13-NKS#T-16B1NPH534-TS14-PC#T-16B1NPH535-TS15-VSL#T-17MA531-TS7-YG#T-16B1NMA532-TS8-LK#T-16B1NMA731-TS16-PR#T-16B1NMA533-TS17-PAT',NULL);
INSERT INTO A12 VALUES(3,'L-16B1NHS536-G7-SD#L-17B1NHS532-G1-NFHS1#L-16B1NHS532-LT3-NFHS2',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO A12 VALUES(4,NULL,NULL,'L-17B1NHS531-LT1-SWA#L-16B1NHS531-FF5-NFHS3',NULL,NULL,NULL,'L-16B1NPH531-FF2-SR#L-16B1NPH532-G7-MKC#L-16B1NPH533-LT1-NKS#L-16B1NPH534-LT2-PC#L-16B1NPH535-G9-VSL#L-16B1NMA531-FF6-AN#L-17MA531-CS1-YG#L-16B1NMA532-FF7-LK#L-16B1NMA731-FF8-PR#L-16B1NMA533-FF4-PAT','T-16B1NPH531-TS9-SR#T-16B1NPH532-TS10-MKC#T-16B1NPH533-TS6-NKS#T-16B1NPH534-TS7-PC#T-16B1NPH535-TS8-VSL#T-17MA531-TS14-YG#T-16B1NMA731-TS15-PR#L-BT531-CS2-KR',NULL);
INSERT INTO A12 VALUES(5,'L-16B1NHS536-G7-SD#L-17B1NHS532-G1-NFHS1#L-16B1NHS532-LT3-NFHS2',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO A12 VALUES(6,NULL,NULL,'L-15B1NHS434-LT1-SWA',NULL,NULL,NULL,'L-16B1NPH531-FF5-SR#L-16B1NPH532-G7-MKC#L-16B1NPH533-LT2-NKS#L-16B1NPH534-LT1-PC#L-16B1NPH535-G9-VSL#L-16B1NMA531-FF6-AN#L-17MA531-CS1-YG#L-16B1NMA532-FF7-LK#L-16B1NMA731-FF8-PR#L-16B1NMA533-FF3-PAT','T-16B1NPH532-TS6-MKC#T-16B1NPH533-TS7-NKS#T-16B1NPH534-TS8-PC#T-16B1NPH535-TS9-VSL#T-16B1NMA731-TS10-PR#T-16B1NMA533-TS13-PAT#L-BT531-FF5-KR',NULL);
INSERT INTO A12 VALUES(7,NULL,NULL,'L-15B1NHS434-FF7-SWA#T-16B1NMA731-TS5-PR','L-16B1NHS533-LT2-NA#L-16B1NHS534-LT3-NA',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A13(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A13 VALUES(2,NULL,NULL,'L-17B1NHS531-LT1-SWA#L-16B1NHS531-FF5-NFHS3',NULL,NULL,NULL,'L-16B1NPH531-FF5-SR#L-16B1NPH532-G7-MKC#L-16B1NPH533-LT2-NKS#L-16B1NPH534-LT1-PC#L-16B1NPH535-G9-VSL#L-16B1NMA531-FF6-AN#L-17MA531-CS1-YG#L-16B1NMA532-FF7-LK#L-16B1NMA731-FF8-PR#L-16B1NMA533-FF3-PAT#L-BT531-CS2-KR','T-16B1NPH531-TS9-SR#T-16B1NPH532-TS10-MKC#T-16B1NPH533-TS13-NKS#T-16B1NPH534-TS14-PC#T-16B1NPH535-TS15-VSL#T-17MA531-TS7-YG#T-16B1NMA532-TS8-LK#T-16B1NMA731-TS16-PR#T-16B1NMA533-TS17-PAT',NULL);
INSERT INTO A13 VALUES(3,'L-16B1NHS536-G7-SD#L-17B1NHS532-G1-NFHS1#L-16B1NHS532-LT3-NFHS2',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO A13 VALUES(4,NULL,NULL,'L-17B1NHS531-LT1-SWA#L-16B1NHS531-FF5-NFHS3',NULL,NULL,NULL,'L-16B1NPH531-FF2-SR#L-16B1NPH532-G7-MKC#L-16B1NPH533-LT1-NKS#L-16B1NPH534-LT2-PC#L-16B1NPH535-G9-VSL#L-16B1NMA531-FF6-AN#L-17MA531-CS1-YG#L-16B1NMA532-FF7-LK#L-16B1NMA731-FF8-PR#L-16B1NMA533-FF4-PAT','T-16B1NPH531-TS9-SR#T-16B1NPH532-TS10-MKC#T-16B1NPH533-TS6-NKS#T-16B1NPH534-TS7-PC#T-16B1NPH535-TS8-VSL#T-17MA531-TS14-YG#T-16B1NMA731-TS15-PR#L-BT531-CS2-KR',NULL);
INSERT INTO A13 VALUES(5,'L-16B1NHS536-G7-SD#L-17B1NHS532-G1-NFHS1#L-16B1NHS532-LT3-NFHS2',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO A13 VALUES(6,NULL,NULL,'L-15B1NHS434-LT1-SWA',NULL,NULL,NULL,'L-16B1NPH531-FF5-SR#L-16B1NPH532-G7-MKC#L-16B1NPH533-LT2-NKS#L-16B1NPH534-LT1-PC#L-16B1NPH535-G9-VSL#L-16B1NMA531-FF6-AN#L-17MA531-CS1-YG#L-16B1NMA532-FF7-LK#L-16B1NMA731-FF8-PR#L-16B1NMA533-FF3-PAT','T-16B1NPH532-TS6-MKC#T-16B1NPH533-TS7-NKS#T-16B1NPH534-TS8-PC#T-16B1NPH535-TS9-VSL#T-16B1NMA731-TS10-PR#T-16B1NMA533-TS13-PAT#L-BT531-FF5-KR',NULL);
INSERT INTO A13 VALUES(7,NULL,NULL,'L-15B1NHS434-FF7-SWA#T-16B1NMA731-TS5-PR','L-16B1NHS533-LT2-NA#L-16B1NHS534-LT3-NA',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A14(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A14 VALUES(2,NULL,NULL,'L-17B1NHS531-LT1-SWA#L-16B1NHS531-FF5-NFHS3',NULL,NULL,NULL,'L-16B1NPH531-FF5-SR#L-16B1NPH532-G7-MKC#L-16B1NPH533-LT2-NKS#L-16B1NPH534-LT1-PC#L-16B1NPH535-G9-VSL#L-16B1NMA531-FF6-AN#L-17MA531-CS1-YG#L-16B1NMA532-FF7-LK#L-16B1NMA731-FF8-PR#L-16B1NMA533-FF3-PAT#L-BT531-CS2-KR','T-16B1NPH531-TS9-SR#T-16B1NPH532-TS10-MKC#T-16B1NPH533-TS13-NKS#T-16B1NPH534-TS14-PC#T-16B1NPH535-TS15-VSL#T-17MA531-TS7-YG#T-16B1NMA532-TS8-LK#T-16B1NMA731-TS16-PR#T-16B1NMA533-TS17-PAT',NULL);
INSERT INTO A14 VALUES(3,'L-16B1NHS536-G7-SD#L-17B1NHS532-G1-NFHS1#L-16B1NHS532-LT3-NFHS2',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO A14 VALUES(4,NULL,NULL,'L-17B1NHS531-LT1-SWA#L-16B1NHS531-FF5-NFHS3',NULL,NULL,NULL,'L-16B1NPH531-FF2-SR#L-16B1NPH532-G7-MKC#L-16B1NPH533-LT1-NKS#L-16B1NPH534-LT2-PC#L-16B1NPH535-G9-VSL#L-16B1NMA531-FF6-AN#L-17MA531-CS1-YG#L-16B1NMA532-FF7-LK#L-16B1NMA731-FF8-PR#L-16B1NMA533-FF4-PAT','T-16B1NPH531-TS9-SR#T-16B1NPH532-TS10-MKC#T-16B1NPH533-TS6-NKS#T-16B1NPH534-TS7-PC#T-16B1NPH535-TS8-VSL#T-17MA531-TS14-YG#T-16B1NMA731-TS15-PR#L-BT531-CS2-KR',NULL);
INSERT INTO A14 VALUES(5,'L-16B1NHS536-G7-SD#L-17B1NHS532-G1-NFHS1#L-16B1NHS532-LT3-NFHS2',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO A14 VALUES(6,NULL,NULL,'L-15B1NHS434-LT1-SWA',NULL,NULL,NULL,'L-16B1NPH531-FF5-SR#L-16B1NPH532-G7-MKC#L-16B1NPH533-LT2-NKS#L-16B1NPH534-LT1-PC#L-16B1NPH535-G9-VSL#L-16B1NMA531-FF6-AN#L-17MA531-CS1-YG#L-16B1NMA532-FF7-LK#L-16B1NMA731-FF8-PR#L-16B1NMA533-FF3-PAT','T-16B1NPH532-TS6-MKC#T-16B1NPH533-TS7-NKS#T-16B1NPH534-TS8-PC#T-16B1NPH535-TS9-VSL#T-16B1NMA731-TS10-PR#T-16B1NMA533-TS13-PAT#L-BT531-FF5-KR',NULL);
INSERT INTO A14 VALUES(7,NULL,NULL,'L-15B1NHS434-FF7-SWA#T-16B1NMA731-TS5-PR','L-16B1NHS533-LT2-NA#L-16B1NHS534-LT3-NA',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A15(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A15 VALUES(2,NULL,NULL,'L-17B1NHS531-LT1-SWA#L-16B1NHS531-FF5-NFHS3',NULL,NULL,NULL,'L-16B1NPH531-FF5-SR#L-16B1NPH532-G7-MKC#L-16B1NPH533-LT2-NKS#L-16B1NPH534-LT1-PC#L-16B1NPH535-G9-VSL#L-16B1NMA531-FF6-AN#L-17MA531-CS1-YG#L-16B1NMA532-FF7-LK#L-16B1NMA731-FF8-PR#L-16B1NMA533-FF3-PAT#L-BT531-CS2-KR','T-16B1NPH531-TS9-SR#T-16B1NPH532-TS10-MKC#T-16B1NPH533-TS13-NKS#T-16B1NPH534-TS14-PC#T-16B1NPH535-TS15-VSL#T-17MA531-TS7-YG#T-16B1NMA532-TS8-LK#T-16B1NMA731-TS16-PR#T-16B1NMA533-TS17-PAT',NULL);
INSERT INTO A15 VALUES(3,'L-16B1NHS536-G7-SD#L-17B1NHS532-G1-NFHS1#L-16B1NHS532-LT3-NFHS2',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO A15 VALUES(4,NULL,NULL,'L-17B1NHS531-LT1-SWA#L-16B1NHS531-FF5-NFHS3',NULL,NULL,NULL,'L-16B1NPH531-FF2-SR#L-16B1NPH532-G7-MKC#L-16B1NPH533-LT1-NKS#L-16B1NPH534-LT2-PC#L-16B1NPH535-G9-VSL#L-16B1NMA531-FF6-AN#L-17MA531-CS1-YG#L-16B1NMA532-FF7-LK#L-16B1NMA731-FF8-PR#L-16B1NMA533-FF4-PAT','T-16B1NPH531-TS9-SR#T-16B1NPH532-TS10-MKC#T-16B1NPH533-TS6-NKS#T-16B1NPH534-TS7-PC#T-16B1NPH535-TS8-VSL#T-17MA531-TS14-YG#T-16B1NMA731-TS15-PR#L-BT531-CS2-KR',NULL);
INSERT INTO A15 VALUES(5,'L-16B1NHS536-G7-SD#L-17B1NHS532-G1-NFHS1#L-16B1NHS532-LT3-NFHS2',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO A15 VALUES(6,NULL,NULL,'L-15B1NHS434-LT1-SWA',NULL,NULL,NULL,'L-16B1NPH531-FF5-SR#L-16B1NPH532-G7-MKC#L-16B1NPH533-LT2-NKS#L-16B1NPH534-LT1-PC#L-16B1NPH535-G9-VSL#L-16B1NMA531-FF6-AN#L-17MA531-CS1-YG#L-16B1NMA532-FF7-LK#L-16B1NMA731-FF8-PR#L-16B1NMA533-FF3-PAT','T-16B1NPH532-TS6-MKC#T-16B1NPH533-TS7-NKS#T-16B1NPH534-TS8-PC#T-16B1NPH535-TS9-VSL#T-16B1NMA731-TS10-PR#T-16B1NMA533-TS13-PAT#L-BT531-FF5-KR',NULL);
INSERT INTO A15 VALUES(7,NULL,NULL,'L-15B1NHS434-FF7-SWA#T-16B1NMA731-TS5-PR','L-16B1NHS533-LT2-NA#L-16B1NHS534-LT3-NA',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A16(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A16 VALUES(2,NULL,NULL,'L-17B1NHS531-LT1-SWA#L-16B1NHS531-FF5-NFHS3',NULL,NULL,NULL,'L-16B1NPH531-FF5-SR#L-16B1NPH532-G7-MKC#L-16B1NPH533-LT2-NKS#L-16B1NPH534-LT1-PC#L-16B1NPH535-G9-VSL#L-16B1NMA531-FF6-AN#L-17MA531-CS1-YG#L-16B1NMA532-FF7-LK#L-16B1NMA731-FF8-PR#L-16B1NMA533-FF3-PAT#L-BT531-CS2-KR','T-16B1NPH531-TS9-SR#T-16B1NPH532-TS10-MKC#T-16B1NPH533-TS13-NKS#T-16B1NPH534-TS14-PC#T-16B1NPH535-TS15-VSL#T-17MA531-TS7-YG#T-16B1NMA532-TS8-LK#T-16B1NMA731-TS16-PR#T-16B1NMA533-TS17-PAT',NULL);
INSERT INTO A16 VALUES(3,'L-16B1NHS536-G7-SD#L-17B1NHS532-G1-NFHS1#L-16B1NHS532-LT3-NFHS2',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO A16 VALUES(4,NULL,NULL,'L-17B1NHS531-LT1-SWA#L-16B1NHS531-FF5-NFHS3',NULL,NULL,NULL,'L-16B1NPH531-FF2-SR#L-16B1NPH532-G7-MKC#L-16B1NPH533-LT1-NKS#L-16B1NPH534-LT2-PC#L-16B1NPH535-G9-VSL#L-16B1NMA531-FF6-AN#L-17MA531-CS1-YG#L-16B1NMA532-FF7-LK#L-16B1NMA731-FF8-PR#L-16B1NMA533-FF4-PAT','T-16B1NPH531-TS9-SR#T-16B1NPH532-TS10-MKC#T-16B1NPH533-TS6-NKS#T-16B1NPH534-TS7-PC#T-16B1NPH535-TS8-VSL#T-17MA531-TS14-YG#T-16B1NMA731-TS15-PR#L-BT531-CS2-KR',NULL);
INSERT INTO A16 VALUES(5,'L-16B1NHS536-G7-SD#L-17B1NHS532-G1-NFHS1#L-16B1NHS532-LT3-NFHS2',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO A16 VALUES(6,NULL,NULL,'L-15B1NHS434-LT1-SWA',NULL,NULL,NULL,'L-16B1NPH531-FF5-SR#L-16B1NPH532-G7-MKC#L-16B1NPH533-LT2-NKS#L-16B1NPH534-LT1-PC#L-16B1NPH535-G9-VSL#L-16B1NMA531-FF6-AN#L-17MA531-CS1-YG#L-16B1NMA532-FF7-LK#L-16B1NMA731-FF8-PR#L-16B1NMA533-FF3-PAT','T-16B1NPH532-TS6-MKC#T-16B1NPH533-TS7-NKS#T-16B1NPH534-TS8-PC#T-16B1NPH535-TS9-VSL#T-16B1NMA731-TS10-PR#T-16B1NMA533-TS13-PAT#L-BT531-FF5-KR',NULL);
INSERT INTO A16 VALUES(7,NULL,NULL,'L-15B1NHS434-FF7-SWA#T-16B1NMA731-TS5-PR','L-16B1NHS533-LT2-NA#L-16B1NHS534-LT3-NA',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A2(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A2 VALUES(2,NULL,'L-15B11GE301-CS1-KS','L-17B1NHS531-LT1-SWA#L-16B1NHS531-FF5-NFHS3',NULL,'T-17HS531-TS20-SWA','T-16B1NHS531-FF5-NFHS3','L-16B1NPH531-FF5-SR#L-16B1NPH532-G7-MKC#L-16B1NPH533-LT2-NKS#L-16B1NPH534-LT1-PC#L-16B1NPH535-G9-VSL#L-16B1NMA531-FF6-AN#L-17MA531-CS1-YG#L-16B1NMA532-FF7-LK#L-16B1NMA731-FF8-PR#L-16B1NMA533-FF3-PAT#L-BT531-CS2-KR','T-16B1NPH531-TS9-SR#T-16B1NPH532-TS10-MKC#T-16B1NPH533-TS13-NKS#T-16B1NPH534-TS14-PC#T-16B1NPH535-TS15-VSL#T-16B1NMA531-TS6-AN#T-17MA531-TS7-YG#T-16B1NMA532-TS8-LK#T-16B1NMA731-TS16-PR#T-16B1NMA533-TS17-PAT',NULL);
INSERT INTO A2 VALUES(3,'L-16B1NHS536-G7-SD#L-17B1NHS532-G1-NFHS1#L-16B1NHS532-LT3-NFHS2','L-15B11EC511-G9-DJH','T-15B11EC511-TS15-DJH',NULL,'P-15B17CI579-MML-KKY/ADI','same','L-15B11GE301-CS1-KS',NULL,NULL);
