BEGIN TRANSACTION;
CREATE TABLE A1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A12 VALUES(5,'L-10B2NCI853-G1-NIY#L-15B1NCI831-G9-SC',NULL,NULL,'L-12B1NHS831-G1-SHB#L-10B1NPD831-G2-NS','L-15B1NHS831-G9-KMB',NULL,'L-10B1NPD832-G1-SAN#L-15B1NHS832-G9-MC',NULL,NULL);
INSERT INTO A12 VALUES(6,NULL,NULL,NULL,'L-15B1NHS831-G1-KMB',NULL,NULL,'L-10B2NCI853-LT2-NIY#L-15B1NCI831-G1-SC',NULL,NULL);
INSERT INTO A12 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A13(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A13 VALUES(2,'L-10B2NCI853-G9-NIY',NULL,'L-11B1NEC731-G1-VIK','L-10B1NPD831-G2-NS#L-12B1NHS831-G1-SHB#L-10B1NPD832-G9-SAN#L-15B1NHS832-FF9-MC',NULL,NULL,NULL,NULL,NULL);
INSERT INTO A13 VALUES(3,'L-11B1NEC731-CS2-VIK',NULL,NULL,NULL,NULL,NULL,'L-15B1NCI831-G9-SC',NULL,NULL);
INSERT INTO A13 VALUES(4,'L-10B1NPD831-G1-NS#L-12B1NHS831-G9-SHB#L-15B1NHS832-FF9-MC',NULL,'L-11B1NEC731-G9-VIK',NULL,NULL,NULL,'L-15B1NHS831-G1-KMB#L-10B1NPD832-G9-SAN',NULL,NULL);
INSERT INTO A13 VALUES(5,'L-10B2NCI853-G1-NIY#L-15B1NCI831-G9-SC',NULL,NULL,'L-12B1NHS831-G1-SHB#L-10B1NPD831-G2-NS','L-15B1NHS831-G9-KMB',NULL,'L-10B1NPD832-G1-SAN#L-15B1NHS832-G9-MC',NULL,NULL);
INSERT INTO A13 VALUES(6,NULL,NULL,NULL,'L-15B1NHS831-G1-KMB',NULL,NULL,'L-10B2NCI853-LT2-NIY#L-15B1NCI831-G1-SC',NULL,NULL);
INSERT INTO A13 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A14(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A14 VALUES(2,'L-10B2NCI853-G9-NIY',NULL,'L-11B1NEC731-G1-VIK','L-10B1NPD831-G2-NS#L-12B1NHS831-G1-SHB#L-10B1NPD832-G9-SAN#L-15B1NHS832-FF9-MC',NULL,NULL,NULL,NULL,NULL);
INSERT INTO A14 VALUES(3,'L-11B1NEC731-CS2-VIK',NULL,NULL,NULL,NULL,NULL,'L-15B1NCI831-G9-SC',NULL,NULL);
INSERT INTO A14 VALUES(4,'L-10B1NPD831-G1-NS#L-12B1NHS831-G9-SHB#L-15B1NHS832-FF9-MC',NULL,'L-11B1NEC731-G9-VIK',NULL,NULL,NULL,'L-15B1NHS831-G1-KMB#L-10B1NPD832-G9-SAN',NULL,NULL);
INSERT INTO A14 VALUES(5,'L-10B2NCI853-G1-NIY#L-15B1NCI831-G9-SC',NULL,NULL,'L-12B1NHS831-G1-SHB#L-10B1NPD831-G2-NS','L-15B1NHS831-G9-KMB',NULL,'L-10B1NPD832-G1-SAN#L-15B1NHS832-G9-MC',NULL,NULL);
INSERT INTO A14 VALUES(6,NULL,NULL,NULL,'L-15B1NHS831-G1-KMB',NULL,NULL,'L-10B2NCI853-LT2-NIY#L-15B1NCI831-G1-SC',NULL,NULL);
INSERT INTO A14 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A2(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A2 VALUES(2,'L-10B1NEC833-FF9-SSB#L-10B2NCI853-G9-NIY',NULL,'L-11B1NEC731-G1-VIK#L-13M1NEC334-G9-MO','L-10B1NPD831-G2-NS#L-12B1NHS831-G1-SHB#L-10B1NPD832-G9-SAN#L-15B1NHS832-FF9-MC',NULL,NULL,'L-15B1NMA831-F1-BS','L-12B1NPH834-G8-NKS',NULL);
INSERT INTO A2 VALUES(3,'L-11B1NEC731-CS2-VIK#L-10B1NEC831-LT5-RKK#L-13M1NEC334-G1-MO',NULL,'L-15B1NBT835-LT5-NW','L-10B1NEC731-LT5-NES',NULL,NULL,'L-15B1NBT835-LT2-NW#L-15B1NCI831-G9-SC','L-10B1NBT833-LT1-KS',NULL);
INSERT INTO A2 VALUES(4,'L-10B1NPD831-G1-NS#L-12B1NHS831-G9-SHB#L-15B1NHS832-FF9-MC',NULL,'L-10B1NEC831-LT5-RKK#L-11B1NEC731-G9-VIK','L-15B1NMA831-FF9-BS',NULL,'L-10B1NBT833-LT2-KS#L-10B1NEC731-G9-NES','L-15B1NHS831-G1-KMB#L-10B1NPD832-G9-SAN','L-12B1NPH834-G8-NKS',NULL);
INSERT INTO A2 VALUES(5,'L-10B2NCI853-G1-NIY#L-15B1NCI831-G9-SC',NULL,NULL,'L-12B1NHS831-G1-SHB#L-10B1NPD831-G2-NS','L-15B1NHS831-G9-KMB','L-10B1NEC833-FF9-SSB','L-10B1NPD832-G1-SAN#L-15B1NHS832-G9-MC','L-15B1NBT835-LT2-NW',NULL);
INSERT INTO A2 VALUES(6,'L-13M1NEC334-FF9-MO#L-10B1NEC831-LT5-RKK',NULL,'L-12B1NPH834-G9-NKS#L-10B1NEC731-LT5-NEC','L-15B1NHS831-G1-KMB',NULL,NULL,'L-10B2NCI853-LT2-NIY#L-15B1NCI831-G1-SC',NULL,NULL);
INSERT INTO A2 VALUES(7,'L-10B1NEC833-LT5-SSB','L-15B1NMA831-FF9-BS',NULL,'L-10B1NBT833-LT3-KS',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A3(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A3 VALUES(2,'L-10B1NEC833-FF9-SSB#L-10B2NCI853-G9-NIY','L-12B1NPH834-G9-VSL','L-11B1NEC731-G1-VIK#L-13M1NEC334-G9-MO','L-10B1NPD831-G2-NS#L-12B1NHS831-G1-SHB#L-10B1NPD832-G9-SAN#L-15B1NHS832-FF9-MC',NULL,NULL,'L-15B1NMA831-F1-BS',NULL,NULL);
INSERT INTO A3 VALUES(3,'L-11B1NEC731-CS2-VIK#L-10B1NEC831-LT5-RKK#L-13M1NEC334-G1-MO',NULL,'L-15B1NBT835-LT5-NW','L-10B1NEC731-LT5-NES',NULL,NULL,'L-15B1NBT835-LT2-NW#L-15B1NCI831-G9-SC','L-10B1NBT833-LT1-KS',NULL);
INSERT INTO A3 VALUES(4,'L-10B1NPD831-G1-NS#L-12B1NHS831-G9-SHB#L-15B1NHS832-FF9-MC',NULL,'L-10B1NEC831-LT5-RKK#L-11B1NEC731-G9-VIK','L-15B1NMA831-FF9-BS',NULL,'L-10B1NBT833-LT2-KS#L-10B1NEC731-G9-NES','L-15B1NHS831-G1-KMB#L-10B1NPD832-G9-SAN',NULL,NULL);
INSERT INTO A3 VALUES(5,'L-10B2NCI853-G1-NIY#L-15B1NCI831-G9-SC','L-12B1NPH834-G9-VSL',NULL,'L-12B1NHS831-G1-SHB#L-10B1NPD831-G2-NS','L-15B1NHS831-G9-KMB','L-10B1NEC833-FF9-SSB','L-10B1NPD832-G1-SAN#L-15B1NHS832-G9-MC','L-15B1NBT835-LT2-NW',NULL);
INSERT INTO A3 VALUES(6,'L-13M1NEC334-FF9-MO#L-10B1NEC831-LT5-RKK',NULL,'L-10B1NEC731-LT5-NEC','L-15B1NHS831-G1-KMB',NULL,NULL,'L-10B2NCI853-LT2-NIY#L-15B1NCI831-G1-SC','L-12B1NPH834-G8-VSL',NULL);
INSERT INTO A3 VALUES(7,'L-10B1NEC833-LT5-SSB','L-15B1NMA831-FF9-BS',NULL,'L-10B1NBT833-LT3-KS',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A4(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A4 VALUES(2,'L-10B1NEC833-FF9-SSB#L-10B2NCI853-G9-NIY','L-12B1NPH834-G9-VSL','L-11B1NEC731-G1-VIK#L-13M1NEC334-G9-MO','L-10B1NPD831-G2-NS#L-12B1NHS831-G1-SHB#L-10B1NPD832-G9-SAN#L-15B1NHS832-FF9-MC',NULL,NULL,'L-15B1NMA831-F1-BS',NULL,NULL);
INSERT INTO A4 VALUES(3,'L-11B1NEC731-CS2-VIK#L-10B1NEC831-LT5-RKK#L-13M1NEC334-G1-MO',NULL,'L-15B1NBT835-LT5-NW','L-10B1NEC731-LT5-NES',NULL,NULL,'L-15B1NBT835-LT2-NW#L-15B1NCI831-G9-SC','L-10B1NBT833-LT1-KS',NULL);
INSERT INTO A4 VALUES(4,'L-10B1NPD831-G1-NS#L-12B1NHS831-G9-SHB#L-15B1NHS832-FF9-MC',NULL,'L-10B1NEC831-LT5-RKK#L-11B1NEC731-G9-VIK','L-15B1NMA831-FF9-BS',NULL,'L-10B1NBT833-LT2-KS#L-10B1NEC731-G9-NES','L-15B1NHS831-G1-KMB#L-10B1NPD832-G9-SAN',NULL,NULL);
INSERT INTO A4 VALUES(5,'L-10B2NCI853-G1-NIY#L-15B1NCI831-G9-SC','L-12B1NPH834-G9-VSL',NULL,'L-12B1NHS831-G1-SHB#L-10B1NPD831-G2-NS','L-15B1NHS831-G9-KMB','L-10B1NEC833-FF9-SSB','L-10B1NPD832-G1-SAN#L-15B1NHS832-G9-MC','L-15B1NBT835-LT2-NW',NULL);
INSERT INTO A4 VALUES(6,'L-13M1NEC334-FF9-MO#L-10B1NEC831-LT5-RKK',NULL,'L-10B1NEC731-LT5-NEC','L-15B1NHS831-G1-KMB',NULL,NULL,'L-10B2NCI853-LT2-NIY#L-15B1NCI831-G1-SC','L-12B1NPH834-G8-VSL',NULL);
INSERT INTO A4 VALUES(7,'L-10B1NEC833-LT5-SSB','L-15B1NMA831-FF9-BS',NULL,'L-10B1NBT833-LT3-KS',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A5(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A5 VALUES(2,'L-10B1NEC833-FF9-SSB#L-10B2NCI853-G9-NIY','L-12B1NPH834-G9-VSL','L-11B1NEC731-G1-VIK#L-13M1NEC334-G9-MO','L-10B1NPD831-G2-NS#L-12B1NHS831-G1-SHB#L-10B1NPD832-G9-SAN#L-15B1NHS832-FF9-MC',NULL,NULL,'L-15B1NMA831-F1-BS',NULL,NULL);
INSERT INTO A5 VALUES(3,'L-11B1NEC731-CS2-VIK#L-10B1NEC831-G9-JAS#L-13M1NEC334-G1-MO',NULL,'L-15B1NBT835-LT5-NW','L-10B1NEC731-LT5-NES',NULL,NULL,'L-15B1NBT835-LT2-NW#L-15B1NCI831-G9-SC','L-10B1NBT833-LT1-KS',NULL);
INSERT INTO A5 VALUES(4,'L-10B1NPD831-G1-NS#L-12B1NHS831-G9-SHB#L-15B1NHS832-FF9-MC','L-10B1NEC831-LT5-JAS','L-11B1NEC731-G9-VIK','L-15B1NMA831-FF9-BS',NULL,'L-10B1NBT833-LT2-KS#L-10B1NEC731-G9-NES','L-15B1NHS831-G1-KMB#L-10B1NPD832-G9-SAN',NULL,NULL);
INSERT INTO A5 VALUES(5,'L-10B2NCI853-G1-NIY#L-15B1NCI831-G9-SC','L-12B1NPH834-G9-VSL',NULL,'L-12B1NHS831-G1-SHB#L-10B1NPD831-G2-NS','L-15B1NHS831-G9-KMB','L-10B1NEC833-FF9-SSB','L-10B1NPD832-G1-SAN#L-15B1NHS832-G9-MC','L-15B1NBT835-LT2-NW',NULL);
INSERT INTO A5 VALUES(6,'L-13M1NEC334-FF9-MO#L-10B1NEC831-G9-JAS',NULL,'L-10B1NEC731-LT5-NEC','L-15B1NHS831-G1-KMB',NULL,NULL,'L-10B2NCI853-LT2-NIY#L-15B1NCI831-G1-SC','L-12B1NPH834-G8-VSL',NULL);
INSERT INTO A5 VALUES(7,'L-10B1NEC833-LT5-SSB','L-15B1NMA831-FF9-BS',NULL,'L-10B1NBT833-LT3-KS',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A6(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A6 VALUES(2,'L-10B1NEC833-FF9-SSB#L-10B2NCI853-G9-NIY','L-12B1NPH834-G9-VSL','L-11B1NEC731-G1-VIK#L-13M1NEC334-G9-MO','L-10B1NPD831-G2-NS#L-12B1NHS831-G1-SHB#L-10B1NPD832-G9-SAN#L-15B1NHS832-FF9-MC',NULL,NULL,'L-15B1NMA831-F1-BS',NULL,NULL);
INSERT INTO A6 VALUES(3,'L-11B1NEC731-CS2-VIK#L-10B1NEC831-G9-JAS#L-13M1NEC334-G1-MO',NULL,'L-15B1NBT835-LT5-NW','L-10B1NEC731-LT5-NES',NULL,NULL,'L-15B1NBT835-LT2-NW#L-15B1NCI831-G9-SC','L-10B1NBT833-LT1-KS',NULL);
INSERT INTO A6 VALUES(4,'L-10B1NPD831-G1-NS#L-12B1NHS831-G9-SHB#L-15B1NHS832-FF9-MC','L-10B1NEC831-LT5-JAS','L-11B1NEC731-G9-VIK','L-15B1NMA831-FF9-BS',NULL,'L-10B1NBT833-LT2-KS#L-10B1NEC731-G9-NES','L-15B1NHS831-G1-KMB#L-10B1NPD832-G9-SAN',NULL,NULL);
INSERT INTO A6 VALUES(5,'L-10B2NCI853-G1-NIY#L-15B1NCI831-G9-SC','L-12B1NPH834-G9-VSL',NULL,'L-12B1NHS831-G1-SHB#L-10B1NPD831-G2-NS','L-15B1NHS831-G9-KMB','L-10B1NEC833-FF9-SSB','L-10B1NPD832-G1-SAN#L-15B1NHS832-G9-MC','L-15B1NBT835-LT2-NW',NULL);
INSERT INTO A6 VALUES(6,'L-13M1NEC334-FF9-MO#L-10B1NEC831-G9-JAS',NULL,'L-10B1NEC731-LT5-NEC','L-15B1NHS831-G1-KMB',NULL,NULL,'L-10B2NCI853-LT2-NIY#L-15B1NCI831-G1-SC','L-12B1NPH834-G8-VSL',NULL);
INSERT INTO A6 VALUES(7,'L-10B1NEC833-LT5-SSB','L-15B1NMA831-FF9-BS',NULL,'L-10B1NBT833-LT3-KS',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A7(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A7 VALUES(2,'L-10B1NEC833-FF9-SSB#L-10B2NCI853-G9-NIY','L-12B1NPH834-G9-VSL','L-11B1NEC731-G1-VIK#L-13M1NEC334-G9-MO','L-10B1NPD831-G2-NS#L-12B1NHS831-G1-SHB#L-10B1NPD832-G9-SAN#L-15B1NHS832-FF9-MC',NULL,NULL,'L-15B1NMA831-F1-BS',NULL,NULL);
INSERT INTO A7 VALUES(3,'L-11B1NEC731-CS2-VIK#L-10B1NEC831-G9-JAS#L-13M1NEC334-G1-MO',NULL,'L-15B1NBT835-LT5-NW','L-10B1NEC731-LT5-NES',NULL,NULL,'L-15B1NBT835-LT2-NW#L-15B1NCI831-G9-SC',NULL,NULL);
INSERT INTO A7 VALUES(4,'L-10B1NPD831-G1-NS#L-12B1NHS831-G9-SHB#L-15B1NHS832-FF9-MC','L-10B1NEC831-LT5-JAS','L-11B1NEC731-G9-VIK','L-15B1NMA831-FF9-BS',NULL,'L-10B1NEC731-G9-NES','L-15B1NHS831-G1-KMB#L-10B1NPD832-G9-SAN',NULL,NULL);
INSERT INTO A7 VALUES(5,'L-10B2NCI853-G1-NIY#L-15B1NCI831-G9-SC','L-12B1NPH834-G9-VSL',NULL,'L-12B1NHS831-G1-SHB#L-10B1NPD831-G2-NS','L-15B1NHS831-G9-KMB','L-10B1NEC833-FF9-SSB','L-10B1NPD832-G1-SAN#L-15B1NHS832-G9-MC','L-15B1NBT835-LT2-NW',NULL);
INSERT INTO A7 VALUES(6,'L-13M1NEC334-FF9-MO#L-10B1NEC831-G9-JAS',NULL,'L-10B1NEC731-LT5-NEC','L-15B1NHS831-G1-KMB',NULL,NULL,'L-10B2NCI853-LT2-NIY#L-15B1NCI831-G1-SC','L-12B1NPH834-G8-VSL',NULL);
INSERT INTO A7 VALUES(7,'L-10B1NEC833-LT5-SSB','L-15B1NMA831-FF9-BS',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A8(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A8 VALUES(2,'L-10B1NEC833-FF9-SSB#L-10B2NCI853-G9-NIY','L-12B1NPH834-G9-VSL','L-11B1NEC731-G1-VIK#L-13M1NEC334-G9-MO','L-10B1NPD831-G2-NS#L-12B1NHS831-G1-SHB#L-10B1NPD832-G9-SAN#L-15B1NHS832-FF9-MC',NULL,NULL,'L-15B1NMA831-F1-BS',NULL,NULL);
INSERT INTO A8 VALUES(3,'L-11B1NEC731-CS2-VIK#L-10B1NEC831-G9-JAS#L-13M1NEC334-G1-MO','L-15B1NBT835-LT2-VBR',NULL,'L-10B1NEC731-LT5-NES',NULL,NULL,'L-15B1NBT835-LT3-VBR#L-15B1NCI831-G9-SC',NULL,NULL);
INSERT INTO A8 VALUES(4,'L-10B1NPD831-G1-NS#L-12B1NHS831-G9-SHB#L-15B1NHS832-FF9-MC','L-10B1NEC831-LT5-JAS','L-11B1NEC731-G9-VIK','L-15B1NMA831-FF9-BS',NULL,'L-10B1NEC731-G9-NES','L-15B1NHS831-G1-KMB#L-10B1NPD832-G9-SAN',NULL,NULL);
INSERT INTO A8 VALUES(5,'L-10B2NCI853-G1-NIY#L-15B1NCI831-G9-SC','L-12B1NPH834-G9-VSL',NULL,'L-12B1NHS831-G1-SHB#L-10B1NPD831-G2-NS','L-15B1NHS831-G9-KMB','L-10B1NEC833-FF9-SSB','L-10B1NPD832-G1-SAN#L-15B1NHS832-G9-MC','L-15B1NBT835-LT3-VBR',NULL);
INSERT INTO A8 VALUES(6,'L-13M1NEC334-FF9-MO#L-10B1NEC831-G9-JAS',NULL,'L-10B1NEC731-LT5-NEC','L-15B1NHS831-G1-KMB',NULL,NULL,'L-10B2NCI853-LT2-NIY#L-15B1NCI831-G1-SC','L-12B1NPH834-G8-VSL',NULL);
INSERT INTO A8 VALUES(7,'L-10B1NEC833-LT5-SSB','L-15B1NMA831-FF9-BS',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A9(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A9 VALUES(2,'L-10B2NCI853-G9-NIY',NULL,'L-11B1NEC731-G1-VIK#L-13M1NEC334-G9-MO','L-10B1NPD831-G2-NS#L-12B1NHS831-G1-SHB#L-10B1NPD832-G9-SAN#L-15B1NHS832-FF9-MC',NULL,NULL,NULL,NULL,NULL);
INSERT INTO A9 VALUES(3,'L-11B1NEC731-CS2-VIK#L-10B1NEC831-G9-JAS#L-13M1NEC334-G1-MO',NULL,NULL,NULL,NULL,NULL,'L-15B1NCI831-G9-SC',NULL,NULL);
INSERT INTO A9 VALUES(4,'L-10B1NPD831-G1-NS#L-12B1NHS831-G9-SHB#L-15B1NHS832-FF9-MC','L-10B1NEC831-LT5-JAS','L-11B1NEC731-G9-VIK',NULL,NULL,NULL,'L-15B1NHS831-G1-KMB#L-10B1NPD832-G9-SAN',NULL,NULL);
INSERT INTO A9 VALUES(5,'L-10B2NCI853-G1-NIY#L-15B1NCI831-G9-SC',NULL,NULL,'L-12B1NHS831-G1-SHB#L-10B1NPD831-G2-NS','L-15B1NHS831-G9-KMB',NULL,'L-10B1NPD832-G1-SAN#L-15B1NHS832-G9-MC',NULL,NULL);
INSERT INTO A9 VALUES(6,'L-13M1NEC334-FF9-MO#L-10B1NEC831-G9-JAS',NULL,NULL,'L-15B1NHS831-G1-KMB',NULL,NULL,'L-10B2NCI853-LT2-NIY#L-15B1NCI831-G1-SC',NULL,NULL);
INSERT INTO A9 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B1 VALUES(2,'L-10B2NCI853-G9-NIY',NULL,'L-13B1NCI833-LT2-PKAU','L-10B1NPD831-G2-NS#L-12B1NHS831-G1-SHB#L-10B1NPD832-G9-SAN#L-15B1NHS832-FF9-MC#L-15B1NHS831-LT2-KMB',NULL,'L-11B1NCI831-G9-PAR/VM',NULL,'L-12B1NPH834-G8-NKS',NULL);
INSERT INTO B1 VALUES(3,NULL,'L-15B1NBT835-LT2-VBR','L-10B1NCI837-LT2-SAG#L-14B1NCI831-G9-AW#L-11B1NCI831-G1-PAR/VM',NULL,NULL,'L-10B1NCI831-FF9-SHP#L-10M13CI431-G1-VS#L-10B1NCI737-LT2-YOG/TKT#L-10B13CI834-G9-NTN','L-15B1NBT835-LT3-VBR#L-15B1NCI831-G9-SC','L-10B1NBT833-LT1-KS',NULL);
